var1,var2,total,avg_r,max_r,removeVar1,removeVar2
hml12_01_1,hml13_01,1,0.9105611595207797,0.9105611595207797,1,0
hml20_01_1,hml13_01,1,0.9084222807646593,0.9084222807646593,1,0
sh102_11,hv201_11,1,1,1,1,0
sh102_12,hv201_12,1,1,1,1,0
sh102_13,hv201_13,1,0.9999999999999999,0.9999999999999999,1,0
sh102_21,hv201_21,1,1,1,1,0
sh102_31,hv201_31,1,1,1,1,0
sh102_32,hv201_32,1,0.9999999999999998,0.9999999999999998,1,0
sh102_41,hv201_41,1,1,1,1,0
sh102_42,hv201_42,1,1,1,1,0
sh102_81,hv201_43,1,1,1,1,0
sh102_51,hv201_51,1,1,1,1,0
sh102_61,hv201_61,1,1,1,1,0
sh102_71,hv201_62,1,1,1,1,0
sh102_92,hv201_71,1,0.9840440718228122,0.9840440718228122,1,0
sh102_96,hv201_96,1,1,1,1,0
sh102_99,hv201_99,1,0.9999999999999999,0.9999999999999999,1,0
sh110i_9,hv206_9,1,1,1,1,1
sh110j_9,hv206_9,1,1,1,1,1
sh110i_9,hv207_9,1,0.9128096400463902,0.9128096400463902,1,1
sh110j_9,hv207_9,1,0.9128096400463902,0.9128096400463902,1,1
sh110h_9,hv209_9,1,0.9353515271543329,0.9353515271543329,1,1
hv215_99,hv213_99,1,0.9331310622568485,0.9331310622568485,1,0
hv102_9,hv217_0,1,1,1,1,1
hv102_01_9,hv217_0,1,1,1,1,1
sh110i_9,hv221_9,1,0.9128096400463902,0.9128096400463902,1,1
sh110j_9,hv221_9,1,0.9128096400463902,0.9128096400463902,1,1
hv237e_9,hv237_9,1,0.9700772695182525,0.9700772695182525,1,1
hv237e_0,hv237d_0,1,0.9093938679979405,0.9093938679979405,1,0
sh110h_9,hv243a_9,1,0.9353515271543329,0.9353515271543329,1,1
sh110j_9,sh110i_9,1,1,1,1,1
sh123ac_9,sh123ab_9,1,0.9486514539574563,0.9486514539574563,1,0
sh123ad_9,sh123ab_9,1,1,1,1,0
sh123ae_9,sh123ab_9,1,1,1,1,0
sh123af_9,sh123ab_9,1,1,1,1,0
sh123ag_9,sh123ab_9,1,1,1,1,0
sh123ad_9,sh123ac_9,1,0.9486514539574563,0.9486514539574563,1,1
sh123ae_9,sh123ac_9,1,0.9486514539574563,0.9486514539574563,1,1
sh123af_9,sh123ac_9,1,0.9486514539574563,0.9486514539574563,1,1
sh123ag_9,sh123ac_9,1,0.9486514539574563,0.9486514539574563,1,1
sh123ae_9,sh123ad_9,1,1,1,1,1
sh123af_9,sh123ad_9,1,1,1,1,1
sh123ag_9,sh123ad_9,1,1,1,1,1
sh123af_9,sh123ae_9,1,1,1,1,1
sh123ag_9,sh123ae_9,1,1,1,1,1
sh123ag_9,sh123af_9,1,1,1,1,1
hv227_1,hml1a,1,0.9173402336923415,0.9173402336923415,1,1
hml19_1,hml13,1,0.9484374018552629,0.9484374018552629,1,0
hv247_9,hv210_9,1,0.96594259123483,0.96594259123483,1,1
sh121e_9,hv210_9,1,0.9999999999999998,0.9999999999999998,1,1
hv244_9,hv211_9,1,0.9070647240109354,0.9070647240109354,1,1
hv246_9,hv211_9,1,0.9911509908821658,0.9911509908821658,1,1
hv247_9,hv211_9,1,0.96594259123483,0.96594259123483,1,1
sh121e_9,hv211_9,1,0.9999999999999998,0.9999999999999998,1,1
hv244_9,hv212_9,1,0.9070647240109354,0.9070647240109354,1,1
hv246_9,hv212_9,1,0.9911509908821658,0.9911509908821658,1,1
hv247_9,hv212_9,1,0.96594259123483,0.96594259123483,1,1
sh121e_9,hv212_9,1,0.9999999999999998,0.9999999999999998,1,1
hv247_9,hv227_9,1,0.96594259123483,0.96594259123483,1,1
sh121e_9,hv227_9,1,0.9999999999999998,0.9999999999999998,1,1
hv237x_0,hv237f_0,1,0.9323648822254301,0.9323648822254301,1,0
hv244_9,hv243c_9,1,0.9070647240109354,0.9070647240109354,1,1
hv246_9,hv243c_9,1,0.9911509908821658,0.9911509908821658,1,1
hv247_9,hv243c_9,1,0.96594259123483,0.96594259123483,1,1
sh121e_9,hv243c_9,1,0.9999999999999998,0.9999999999999998,1,1
sh121e_9,hv244_9,1,0.9070647240109354,0.9070647240109354,1,1
hv247_9,hv246_9,1,0.9573896516545592,0.9573896516545592,1,1
sh121e_9,hv246_9,1,0.9911509908821658,0.9911509908821658,1,1
sh121e_9,hv247_9,1,0.96594259123483,0.96594259123483,1,1
hv026_0,hv024_7,1,0.9992779100352733,0.9992779100352733,1,1
hv030_66,hv024_7,1,1,1,1,1
hv030_66,hv026_0,1,0.9992779100352733,0.9992779100352733,1,1
hv121_01_9,hv110_01,1,0.9970613063502047,0.9970613063502047,1,0
sh108a_1,hv206_1,1,0.9544061686834198,0.9544061686834198,1,0
sheduc_0,hv106_0,1,1,1,1,0
sheduc_3,hv106_2,1,0.9880580263901709,0.9880580263901709,1,0
sheduc_9,hv106_9,1,1,1,1,0
sheduc_0,hv109_0,1,1,1,1,1
sheduc_1,hv109_1,1,1,1,1,1
sheduc_2,hv109_2,1,1,1,1,0
sheduc_3,hv109_3,1,0.9791326464752783,0.9791326464752783,1,1
sheduc_9,hv109_9,1,1,1,1,1
sheduc_01_0,hv106_01_0,1,1,1,1,0
sheduc_01_3,hv106_01_2,1,0.9642846131473503,0.9642846131473503,1,0
sheduc_01_9,hv106_01_9,1,0.9999999999999999,0.9999999999999999,1,0
sheduc_01_0,hv109_01_0,1,1,1,1,1
sheduc_01_1,hv109_01_1,1,1,1,1,1
sheduc_01_2,hv109_01_2,1,0.9999999999999999,0.9999999999999999,1,0
sheduc_01_3,hv109_01_3,1,0.9399440629419527,0.9399440629419527,1,1
sheduc_01_9,hv109_01_9,1,0.9999999999999999,0.9999999999999999,1,1
hv244_8,sh112a,1,0.9652995073186612,0.9652995073186612,1,0
sh100_11,hv201_11,1,0.9999999999999998,0.9999999999999998,1,0
sh100_12,hv201_12,1,1,1,1,0
sh100_13,hv201_13,1,1,1,1,0
sh100_33,hv201_31,1,0.9871174969210519,0.9871174969210519,1,0
sh100_23,hv201_32,1,0.941883827293754,0.941883827293754,1,0
sh100_41,hv201_41,1,1,1,1,0
sh100_42,hv201_42,1,1,1,1,0
sh100_51,hv201_51,1,1,1,1,0
sh100_61,hv201_61,1,1,1,1,0
sh100_71,hv201_71,1,0.9999999999999999,0.9999999999999999,1,0
sh100_96,hv201_96,1,1,1,1,0
sh102_1,hv205_11,1,0.9999999999999999,0.9999999999999999,1,0
sh102_2,hv205_21,1,1,1,1,0
sh102_4,hv205_22,1,0.9257429545325361,0.9257429545325361,1,0
sh102_8,hv205_31,1,1,1,1,0
sh102_7,hv205_41,1,1,1,1,0
sh102_96,hv205_96,1,1,1,1,0
hv246g,hv246c,1,0.9397339511267155,0.9397339511267155,1,0
shlangq_4,hv024_9,1,0.9595970770611942,0.9595970770611942,1,1
sh101_11,hv201_11,1,1,1,1,0
sh101_12,hv201_12,1,0.9999999999999999,0.9999999999999999,1,0
sh101_13,hv201_13,1,1,1,1,0
sh101_91,hv201_61,1,0.9999999999999999,0.9999999999999999,1,0
sh101_93,hv201_71,1,0.9999999999999999,0.9999999999999999,1,0
sh101_96,hv201_96,1,0.9999999999999999,0.9999999999999999,1,0
hv206_9,hv201_99,1,1,1,1,0
hv207_9,hv201_99,1,1,1,1,0
hv210_9,hv201_99,1,1,1,1,0
hv215_99,hv201_99,1,1,1,1,0
hv226_99,hv201_99,1,1,1,1,0
hv227_9,hv201_99,1,1,1,1,0
hv237_9,hv201_99,1,1,1,1,0
hv244_9,hv201_99,1,1,1,1,0
hv246_9,hv201_99,1,1,1,1,0
sh101_99,hv201_99,1,1,1,1,0
sh111i_9,hv201_99,1,1,1,1,0
sh101_11,hv202_11,1,0.9978682427640863,0.9978682427640863,1,1
sh101_12,hv202_12,1,0.9981297188226367,0.9981297188226367,1,1
sh101_13,hv202_13,1,0.9969025993142726,0.9969025993142726,1,1
sh101_91,hv202_61,1,0.9999999999999999,0.9999999999999999,1,1
sh101_96,hv202_96,1,0.9999999999999999,0.9999999999999999,1,1
hv210_9,hv206_9,1,1,1,1,1
hv215_99,hv206_9,1,1,1,1,1
hv226_99,hv206_9,1,1,1,1,1
hv237_9,hv206_9,1,1,1,1,1
hv244_9,hv206_9,1,1,1,1,1
hv246_9,hv206_9,1,1,1,1,1
sh101_99,hv206_9,1,1,1,1,1
sh111i_9,hv206_9,1,1,1,1,1
hv210_9,hv207_9,1,1,1,1,1
hv215_99,hv207_9,1,1,1,1,1
hv237_9,hv207_9,1,1,1,1,1
hv244_9,hv207_9,1,1,1,1,1
hv246_9,hv207_9,1,1,1,1,1
sh101_99,hv207_9,1,1,1,1,1
sh111i_9,hv207_9,1,1,1,1,1
hv215_99,hv210_9,1,1,1,1,1
hv226_99,hv210_9,1,1,1,1,1
hv237_9,hv210_9,1,1,1,1,1
sh101_99,hv210_9,1,1,1,1,1
sh111i_9,hv210_9,1,1,1,1,1
sh121g_9,hv211_9,1,1,1,1,1
hv226_99,hv215_99,1,1,1,1,1
hv227_9,hv215_99,1,1,1,1,1
hv237_9,hv215_99,1,1,1,1,1
hv244_9,hv215_99,1,1,1,1,1
hv246_9,hv215_99,1,1,1,1,1
sh101_99,hv215_99,1,1,1,1,1
sh111i_9,hv215_99,1,1,1,1,1
hv237_9,hv226_99,1,1,1,1,1
hv244_9,hv226_99,1,1,1,1,1
hv246_9,hv226_99,1,1,1,1,1
sh101_99,hv226_99,1,1,1,1,1
sh111i_9,hv226_99,1,1,1,1,1
hv237_9,hv227_9,1,1,1,1,1
sh101_99,hv227_9,1,1,1,1,1
sh111i_9,hv227_9,1,1,1,1,1
hv244_9,hv237_9,1,1,1,1,1
hv246_9,hv237_9,1,1,1,1,1
sh101_99,hv237_9,1,1,1,1,1
sh111i_9,hv237_9,1,1,1,1,1
sh121g_9,hv243b_9,1,1,1,1,1
sh121g_9,hv243c_9,1,1,1,1,1
hv246_9,hv244_9,1,1,1,1,1
sh101_99,hv244_9,1,1,1,1,1
sh111i_9,hv244_9,1,1,1,1,1
sh101_99,hv246_9,1,1,1,1,1
sh111i_9,hv246_9,1,1,1,1,1
sh111i_9,sh101_99,1,1,1,1,1
sh108cb_9,sh108ca_9,1,1,1,1,0
sh108cc_9,sh108ca_9,1,1,1,1,0
sh108cd_9,sh108ca_9,1,1,1,1,0
sh108ce_9,sh108ca_9,1,1,1,1,0
sh108cf_9,sh108ca_9,1,1,1,1,0
sh108ch_9,sh108ca_9,1,1,1,1,0
sh108cx_9,sh108ca_9,1,1,1,1,0
sh108cc_9,sh108cb_9,1,1,1,1,1
sh108cd_9,sh108cb_9,1,1,1,1,1
sh108ce_9,sh108cb_9,1,1,1,1,1
sh108cf_9,sh108cb_9,1,1,1,1,1
sh108ch_9,sh108cb_9,1,1,1,1,1
sh108cx_9,sh108cb_9,1,1,1,1,1
sh108cd_9,sh108cc_9,1,1,1,1,1
sh108ce_9,sh108cc_9,1,1,1,1,1
sh108cf_9,sh108cc_9,1,1,1,1,1
sh108ch_9,sh108cc_9,1,1,1,1,1
sh108cx_9,sh108cc_9,1,1,1,1,1
sh108ce_9,sh108cd_9,1,1,1,1,1
sh108cf_9,sh108cd_9,1,1,1,1,1
sh108ch_9,sh108cd_9,1,1,1,1,1
sh108cx_9,sh108cd_9,1,1,1,1,1
sh108cf_9,sh108ce_9,1,1,1,1,1
sh108ch_9,sh108ce_9,1,1,1,1,1
sh108cx_9,sh108ce_9,1,1,1,1,1
sh108ch_9,sh108cf_9,1,1,1,1,1
sh108cx_9,sh108cf_9,1,1,1,1,1
sh108cx_9,sh108ch_9,1,1,1,1,1
sh111u_9,sh111t_9,1,0.9999999999999998,0.9999999999999998,1,0
sh137ba_9,sh137a_9,1,0.9307817636936544,0.9307817636936544,1,0
sh137bb_9,sh137a_9,1,0.9307817636936544,0.9307817636936544,1,0
sh137bc_9,sh137a_9,1,0.9307817636936544,0.9307817636936544,1,0
sh137bd_9,sh137a_9,1,0.9307817636936544,0.9307817636936544,1,0
sh137bx_9,sh137a_9,1,0.9307817636936544,0.9307817636936544,1,0
sh137bb_9,sh137ba_9,1,1,1,1,1
sh137bc_9,sh137ba_9,1,1,1,1,1
sh137bd_9,sh137ba_9,1,1,1,1,1
sh137bx_9,sh137ba_9,1,1,1,1,1
sh137bc_9,sh137bb_9,1,1,1,1,1
sh137bd_9,sh137bb_9,1,1,1,1,1
sh137bx_9,sh137bb_9,1,1,1,1,1
sh137bd_9,sh137bc_9,1,1,1,1,1
sh137bx_9,sh137bc_9,1,1,1,1,1
sh137bx_9,sh137bd_9,1,1,1,1,1
shlocal_0,hv023_9,1,0.9603532345241685,0.9603532345241685,1,1
shlangq_4,hv024_10,1,0.9913307881530823,0.9913307881530823,1,1
v007,hv007,1,0.9940902438697055,0.9940902438697055,1,0
v012,hv105,1,0.9988420938364299,0.9988420938364299,1,0
v012,hml16,1,0.9999887587340046,0.9999887587340046,1,1
hiv05,v005,1,0.9605098387489556,0.9605098387489556,1,0
v011,v010,1,0.9995990854020476,0.9995990854020476,1,0
hv026_0,hv023_9,1,1,1,1,1
v026_0,hv023_9,1,1,1,1,1
hv026_1,hv023_10,1,1,1,1,1
v026_1,hv023_10,1,1,1,1,1
v026_0,hv024_9,1,1,1,1,1
hv026_1,hv024_10,1,1,1,1,1
v026_1,hv024_10,1,1,1,1,1
v026_3,hv025_2,1,1,1,1,1
v026_0,hv026_0,1,1,1,1,1
v026_1,hv026_1,1,1,1,1,1
v026_2,hv026_2,1,1,1,1,1
v026_3,hv026_3,1,1,1,1,1
hv202_71,hv201_71,1,1,1,1,0
shlangin_1,shlangq_1,1,0.9219359541996769,0.9219359541996769,1,0
shlangin_2,shlangq_2,1,0.9298698977703755,0.9298698977703755,1,0
slangint_1,shlangin_1,1,0.9341069930210517,0.9341069930210517,1,1
slangint_2,shlangin_2,1,0.915405286931544,0.915405286931544,1,1
v149_0,v106_0,1,1,1,1,0
v149_3,v106_2,1,0.9671501318001909,0.9671501318001909,1,0
v149_5,v106_3,1,1,1,1,0
v312_4,v307_04_1,1,1,1,1,0
v313_0,v312_0,1,1,1,1,0
v313_2,v312_9,1,0.9225265933946688,0.9225265933946688,1,0
v313_1,v312_10,1,1,1,1,0
v502_1,v501_1,1,0.9607407143758727,0.9607407143758727,1,0
shetime,shbtime,1,0.9396251819959908,0.9396251819959908,1,0
hv024_10,hv023_1,1,1,1,1,1
hv024_9,hv023_10,1,1,1,1,1
hv024_2,hv023_12,1,0.9505340117225914,0.9505340117225914,1,1
hv024_3,hv023_13,1,0.9366356566481434,0.9366356566481434,1,1
hv024_5,hv023_15,1,0.92735704531771,0.92735704531771,1,1
hv024_6,hv023_16,1,0.9403409685778381,0.9403409685778381,1,1
hv024_8,hv023_18,1,0.9441166880968678,0.9441166880968678,1,1
sh105_0,hv237_0,1,1,1,1,0
hv237z_1,hv237_8,1,1,1,1,0
hv237z_1,hv237a_8,1,1,1,1,0
hv237z_1,hv237b_8,1,1,1,1,0
hv237z_1,hv237c_8,1,1,1,1,0
hv237z_1,hv237d_8,1,1,1,1,0
hv237z_1,hv237e_8,1,1,1,1,0
hv237z_1,hv237f_8,1,1,1,1,0
hv237z_1,hv237x_8,1,1,1,1,0
sh105_8,hv237z_1,1,1,1,1,1
sh16_2,hv106_0,1,0.9934477564162729,0.9934477564162729,1,0
sh16_2,hv109_0,1,0.9934477564162729,0.9934477564162729,1,1
sh16_01_2,hv106_01_0,1,0.9983110469532512,0.9983110469532512,1,0
sh16_01_2,hv109_01_0,1,0.9983110469532512,0.9983110469532512,1,1
v004,v001,1,1,1,1,0
v021,v001,1,1,1,1,0
v004,hv004,1,1,1,1,1
v021,hv004,1,1,1,1,1
hv008a,hv006,1,0.988284818608189,0.988284818608189,1,0
v008,hv006,1,0.9711681506918133,0.9711681506918133,1,0
v008a,hv006,1,0.9627176930158022,0.9627176930158022,1,0
v006,hv008,1,0.9711681506918136,0.9711681506918136,1,1
v008a,hv008,1,0.9627176930158022,0.9627176930158022,1,1
v006,hv008a,1,0.9599130137382018,0.9599130137382018,1,1
v008,hv008a,1,0.9599130137382018,0.9599130137382018,1,1
v008a,hv008a,1,0.9735577666114301,0.9735577666114301,1,1
hiv02,hv008a,1,0.9632142642833805,0.9632142642833805,1,1
v016,hv016,1,0.9447930495503134,0.9447930495503134,1,0
v028,hv018,1,0.9482687013225174,0.9482687013225174,1,0
v030,hv018,1,0.9562126392879141,0.9562126392879141,1,0
v004,hv021,1,1,1,1,1
v021,hv021,1,1,1,1,1
v028,hv030,1,0.9596561868505954,0.9596561868505954,1,1
v030,hv030,1,0.9999936256959985,0.9999936256959985,1,1
v152,hv220,1,0.9999988035997949,0.9999988035997949,1,0
v191,hv271,1,1,1,1,0
hivage,hv105,1,0.9943506988051667,0.9943506988051667,1,0
hivage,hml16,1,1,1,1,1
v021,v004,1,1,1,1,1
hivclust,v004,1,1,1,1,1
v008,v006,1,1,1,1,1
v008a,v006,1,0.988359367933175,0.988359367933175,1,1
hiv02,v006,1,0.9709889642678189,0.9709889642678189,1,1
v008a,v008,1,0.988359367933175,0.988359367933175,1,1
hiv02,v008a,1,0.9833263587080711,0.9833263587080711,1,1
hivclust,v021,1,1,1,1,1
v030,v028,1,0.9596571445696707,0.9596571445696707,1,1
hv105_01,v152,1,0.9999988035997949,0.9999988035997949,1,1
hml16_01,v152,1,0.9971887690787496,0.9971887690787496,1,1
v628,v627,1,0.9904701133260725,0.9904701133260725,1,0
v629,v627,1,0.9695704443199272,0.9695704443199272,1,0
v629,v628,1,0.9711689256169354,0.9711689256169354,1,1
v802,v801,1,0.9457365283361272,0.9457365283361272,1,0
hv024_10,hv022_19,1,0.9999999999999999,0.9999999999999999,1,0
v024_10,hv022_19,1,0.9999999999999999,0.9999999999999999,1,0
hv024_10,hv023_19,1,0.9999999999999999,0.9999999999999999,1,1
v024_10,hv023_19,1,0.9999999999999999,0.9999999999999999,1,1
v024_1,hv024_1,1,0.9999999999999999,0.9999999999999999,1,1
v024_2,hv024_2,1,1,1,1,1
v024_3,hv024_3,1,0.9999999999999998,0.9999999999999998,1,1
v024_4,hv024_4,1,1,1,1,1
v024_5,hv024_5,1,1,1,1,1
v024_6,hv024_6,1,0.9999999999999998,0.9999999999999998,1,1
v024_7,hv024_7,1,1,1,1,1
v024_9,hv024_9,1,1,1,1,1
v024_10,hv024_10,1,0.9999999999999999,0.9999999999999999,1,1
v025_1,hv025_1,1,0.9999999999999999,0.9999999999999999,1,0
v025_2,hv025_2,1,0.9999999999999999,0.9999999999999999,1,1
hv045b_1,hv045a_1,1,0.9874747861073742,0.9874747861073742,1,0
v190_1,hv270_1,1,1,1,1,0
v190_2,hv270_2,1,1,1,1,0
v190_3,hv270_3,1,1,1,1,0
v190_4,hv270_4,1,0.9999999999999999,0.9999999999999999,1,0
v190_5,hv270_5,1,1,1,1,0
s121g_0,sh121g_0,1,0.9346384087288082,0.9346384087288082,1,0
s121g_1,sh121g_1,1,0.9700250615632863,0.9700250615632863,1,0
s121h_0,sh121h_0,1,0.9562973453221331,0.9562973453221331,1,0
s121h_1,sh121h_1,1,0.9603282376324199,0.9603282376324199,1,0
s121i_0,sh121i_0,1,0.949969928187948,0.949969928187948,1,0
s121i_1,sh121i_1,1,0.9647733839539782,0.9647733839539782,1,0
s121j_0,sh121j_0,1,0.978106595335892,0.978106595335892,1,0
s121k_0,sh121k_0,1,0.9820935951174753,0.9820935951174753,1,0
s121l_0,sh121l_0,1,0.9521089235809332,0.9521089235809332,1,0
s121l_1,sh121l_1,1,0.9622948652743436,0.9622948652743436,1,0
s121m_0,sh121m_0,1,0.9695750562755355,0.9695750562755355,1,0
s121m_1,sh121m_1,1,0.9431197262165709,0.9431197262165709,1,0
s121n_0,sh121n_0,1,0.9370420957852519,0.9370420957852519,1,0
s121n_1,sh121n_1,1,0.9694446807518201,0.9694446807518201,1,0
s121o_1,sh121o_1,1,0.9803717361988107,0.9803717361988107,1,0
s121p_1,sh121p_1,1,0.973179803520106,0.973179803520106,1,0
s121q_0,sh121q_0,1,0.9478562940021076,0.9478562940021076,1,0
s121q_1,sh121q_1,1,0.9659265055716393,0.9659265055716393,1,0
s121r_0,sh121r_0,1,0.9775604888072674,0.9775604888072674,1,0
v135_2,hv102_0,1,1,1,1,0
s121g_7,hv102_0,1,1,1,1,0
s121h_7,hv102_0,1,1,1,1,0
s121i_7,hv102_0,1,1,1,1,0
s121j_7,hv102_0,1,1,1,1,0
s121k_7,hv102_0,1,1,1,1,0
s121l_7,hv102_0,1,1,1,1,0
s121m_7,hv102_0,1,1,1,1,0
s121n_7,hv102_0,1,1,1,1,0
s121o_7,hv102_0,1,1,1,1,0
s121p_7,hv102_0,1,1,1,1,0
s121q_7,hv102_0,1,1,1,1,0
s121r_7,hv102_0,1,1,1,1,0
v135_1,hv102_1,1,1,1,1,0
hivsex_1,hv104_1,1,1,1,1,0
hivsex_2,hv104_2,1,1,1,1,0
v149_5,hv106_3,1,0.9125880454933143,0.9125880454933143,1,0
v149_3,hv109_3,1,0.9287395813113007,0.9287395813113007,1,1
v149_5,hv109_5,1,0.9125880454933143,0.9125880454933143,1,1
hivsex_1,hv117_0,1,1,1,1,1
hivsex_2,hv117_1,1,1,1,1,1
hivsex_2,hv118_0,1,1,1,1,1
hivsex_1,hv118_1,1,1,1,1,1
v014_4,hml17_4,1,0.9999999999999999,0.9999999999999999,1,0
s121g_7,v135_2,1,1,1,1,1
s121h_7,v135_2,1,1,1,1,1
s121i_7,v135_2,1,1,1,1,1
s121j_7,v135_2,1,1,1,1,1
s121k_7,v135_2,1,1,1,1,1
s121l_7,v135_2,1,1,1,1,1
s121m_7,v135_2,1,1,1,1,1
s121n_7,v135_2,1,1,1,1,1
s121o_7,v135_2,1,1,1,1,1
s121p_7,v135_2,1,1,1,1,1
s121q_7,v135_2,1,1,1,1,1
s121r_7,v135_2,1,1,1,1,1
v171b_0,v171a_0,1,0.9035126516977183,0.9035126516977183,1,0
s121h_7,s121g_7,1,1,1,1,1
s121i_7,s121g_7,1,1,1,1,1
s121j_7,s121g_7,1,1,1,1,1
s121k_7,s121g_7,1,1,1,1,1
s121l_7,s121g_7,1,1,1,1,1
s121m_7,s121g_7,1,1,1,1,1
s121n_7,s121g_7,1,1,1,1,1
s121o_7,s121g_7,1,1,1,1,1
s121p_7,s121g_7,1,1,1,1,1
s121q_7,s121g_7,1,1,1,1,1
s121r_7,s121g_7,1,1,1,1,1
s121i_7,s121h_7,1,1,1,1,1
s121j_7,s121h_7,1,1,1,1,1
s121k_7,s121h_7,1,1,1,1,1
s121l_7,s121h_7,1,1,1,1,1
s121m_7,s121h_7,1,1,1,1,1
s121n_7,s121h_7,1,1,1,1,1
s121o_7,s121h_7,1,1,1,1,1
s121p_7,s121h_7,1,1,1,1,1
s121q_7,s121h_7,1,1,1,1,1
s121r_7,s121h_7,1,1,1,1,1
s121j_7,s121i_7,1,1,1,1,1
s121k_7,s121i_7,1,1,1,1,1
s121l_7,s121i_7,1,1,1,1,1
s121m_7,s121i_7,1,1,1,1,1
s121n_7,s121i_7,1,1,1,1,1
s121o_7,s121i_7,1,1,1,1,1
s121p_7,s121i_7,1,1,1,1,1
s121q_7,s121i_7,1,1,1,1,1
s121r_7,s121i_7,1,1,1,1,1
