var1,var2,total,avg_r,max_r,removeVar1,removeVar2
s121k_7,s121j_7,1,1,1,1,1
s121l_7,s121j_7,1,1,1,1,1
s121m_7,s121j_7,1,1,1,1,1
s121n_7,s121j_7,1,1,1,1,1
s121o_7,s121j_7,1,1,1,1,1
s121p_7,s121j_7,1,1,1,1,1
s121q_7,s121j_7,1,1,1,1,1
s121r_7,s121j_7,1,1,1,1,1
s121l_7,s121k_7,1,1,1,1,1
s121m_7,s121k_7,1,1,1,1,1
s121n_7,s121k_7,1,1,1,1,1
s121o_7,s121k_7,1,1,1,1,1
s121p_7,s121k_7,1,1,1,1,1
s121q_7,s121k_7,1,1,1,1,1
s121r_7,s121k_7,1,1,1,1,1
s121m_7,s121l_7,1,1,1,1,1
s121n_7,s121l_7,1,1,1,1,1
s121o_7,s121l_7,1,1,1,1,1
s121p_7,s121l_7,1,1,1,1,1
s121q_7,s121l_7,1,1,1,1,1
s121r_7,s121l_7,1,1,1,1,1
s121n_7,s121m_7,1,1,1,1,1
s121o_7,s121m_7,1,1,1,1,1
s121p_7,s121m_7,1,1,1,1,1
s121q_7,s121m_7,1,1,1,1,1
s121r_7,s121m_7,1,1,1,1,1
s121o_7,s121n_7,1,1,1,1,1
s121p_7,s121n_7,1,1,1,1,1
s121q_7,s121n_7,1,1,1,1,1
s121r_7,s121n_7,1,1,1,1,1
s121p_7,s121o_7,1,1,1,1,1
s121q_7,s121o_7,1,1,1,1,1
s121r_7,s121o_7,1,1,1,1,1
s121q_7,s121p_7,1,1,1,1,1
s121r_7,s121p_7,1,1,1,1,1
s121r_7,s121q_7,1,1,1,1,1
hivsex_2,_append_0,1,1,1,1,1
hivsex_1,_append_1,1,1,1,1,1
hv008a,hv008,2,0.9840303613941985,0.9882848186081892,1,1
hv807a,hv807c,2,0.9753635833289247,0.9796031877051857,1,1
hv125_01_1,hv128_01,2,0.9609844407001474,0.9769994133656726,1,1
hv024_2,hv023_4,2,0.9676655398856759,0.9999999999999998,1,1
hv024_6,hv023_12,2,0.9663993280991181,1,1,1
hv253z_0,hv253x_0,2,0.9311333175273895,0.947472821350291,1,1
sh110j_9,sh110g_9,2,0.9427660190364102,0.9427789578525266,1,1
sh110k_9,sh110h_9,2,1,1,1,1
hv253a_9,hv253_9,2,0.9602462626600408,0.9812631172845838,1,0
hv253b_9,hv253_9,2,0.9602462626600408,0.9812631172845838,1,0
hv253c_9,hv253_9,2,0.9602462626600408,0.9812631172845838,1,0
hv253x_9,hv253_9,2,0.9602462626600408,0.9812631172845838,1,0
hv253z_9,hv253_9,2,0.9602462626600408,0.9812631172845838,1,0
sh110k_9,sh110j_9,2,0.971376540110147,1,1,1
hv024_12,hv023_12,2,1,1,1,1
hv227_9,hv206_9,2,1,1,1,1
sh28d_9,hv212_9,2,0.9508811366524366,0.9890238202598147,1,1
sh03_7,hv101_7,2,1,1,1,0
sh03_01_1,hv101_01_1,2,1,1,1,0
sh03_01_2,hv101_01_2,2,1,1,1,1
hml17_01_1,hv117_01_1,2,0.9450447163499911,0.9640528476152228,1,1
hv026_0,hv024_11,2,0.9999999999999999,0.9999999999999999,1,1
sh14_01_9,hv106_01_9,2,0.9161640144571266,0.9322781328389403,1,0
sh14_01_9,hv109_01_9,2,0.9161640144571266,0.9322781328389403,1,1
shlangq_3,hv024_1,2,0.9653424177384635,0.9914304476294852,1,1
shlangi_3,hv024_1,2,0.9497957573204527,0.9577192156492723,1,1
shlangr_3,hv024_1,2,0.9246667274255982,0.9400630076995533,1,1
hv221_9,hv207_9,2,1,1,1,1
shlangr_3,shlangq_3,2,0.909068197169965,0.9168374554095802,1,1
hv023_1,hv022_1,2,0.9999999999999998,0.9999999999999998,1,0
hv023_3,hv022_3,2,1,1,1,0
hv023_4,hv022_4,2,0.9999999999999998,0.9999999999999999,1,0
hv023_5,hv022_5,2,1,1,1,0
hv023_6,hv022_6,2,1,1,1,0
hv023_7,hv022_7,2,1,1,1,0
hv023_9,hv022_9,2,1,1,1,0
hv023_10,hv022_10,2,0.9999999999999999,0.9999999999999999,1,0
hv023_11,hv022_11,2,0.9999999999999998,0.9999999999999999,1,0
hv023_12,hv022_12,2,0.9999999999999999,1,1,0
hv024_6,hv022_12,2,0.9256579267548013,0.9327986561982362,1,0
hv023_13,hv022_13,2,1,1,1,0
hv023_14,hv022_14,2,0.9999999999999999,1,1,0
hv023_15,hv022_15,2,1,1,1,0
hv023_16,hv022_16,2,0.9999999999999999,1,1,0
hv023_17,hv022_17,2,0.9999999999999999,1,1,0
hv023_18,hv022_18,2,0.9999999999999998,0.9999999999999999,1,0
hv023_19,hv022_19,2,1,1,1,0
hv024_4,hv023_8,2,0.9146565127710384,0.9203316060776449,1,0
hv253x_0,hv253c_0,2,0.9306092324827937,0.931084332570796,1,0
sh17a_0,hv106_0,2,0.9604429956418029,0.9727656075861442,1,0
sh17a_1,hv106_1,2,1,1,1,0
sh17a_0,hv109_0,2,0.9604429956418029,0.9727656075861442,1,1
sh19a_0,hv121_0,2,0.9580804356121042,0.9889702749753618,1,1
sh17a_01_0,hv106_01_0,2,0.9666690351892429,0.9837693150745924,1,0
sh17a_01_1,hv106_01_1,2,1,1,1,0
sh17a_01_0,hv109_01_0,2,0.9666690351892429,0.9837693150745924,1,1
sh19a_01_1,hv122_01_1,2,0.9999999999999999,0.9999999999999999,1,0
sh28d_9,hv211_9,2,0.9509240055208692,0.9890238202598147,1,1
hv121_01_0,hv110_01_0,2,0.9576016572181361,0.976853769802124,1,0
hv121_01_9,hv110_01_9,2,0.9740174545377045,0.9779421356017387,1,1
hv126_01_9,hv110_01_9,2,0.9386601195810387,0.9700927734736702,1,1
hv026_0,hv024_2,2,1,1,1,1
hv126_2,hv122_2,2,0.9131749221230058,0.9258478194253981,1,1
hv221_9,hv206_9,2,0.91927844181184315,0.9257472435772962,1,1
hv125_01_9,hv110_01_9,2,0.9425848006450729,0.9779421356017387,1,1
sh111h_9,hv209_9,2,0.9999999999999999,1,1,1
hv237a_0,hv237_0,2,0.9211639172734736,0.9362022953492922,1,0
hv237a_1,hv237_1,2,0.9211639172734736,0.9362022953492922,1,0
sh19a_0,hv106_0,2,0.9999999999999998,0.9999999999999999,1,0
sh19a_1,hv106_1,2,0.9978766614275428,0.9980296933337416,1,0
sh19a_3,hv106_2,2,1,1,1,0
sh19a_0,hv109_0,2,0.9999999999999998,0.9999999999999999,1,1
sh21a_0,hv121_0,2,1,1,1,1
sh19aa_0,sh19a_0,2,0.9922267760275175,0.9999999999999998,1,1
sh19a_01_0,hv106_01_0,2,1,1,1,0
sh19a_01_1,hv106_01_1,2,0.9957565984181733,0.9966028521077848,1,0
sh19a_01_3,hv106_01_2,2,1,1,1,0
sh19a_01_0,hv109_01_0,2,1,1,1,1
sh21a_01_0,hv121_01_0,2,1,1,1,1
sh19aa_01_0,sh19a_01_0,2,0.9832547023759746,1,1,1
hv102_01_9,hv102_9,2,1,1,1,1
hv045b_2,hv045a_2,2,0.9756296890198572,0.988909454989122,1,0
hv045b_3,hv045a_3,2,0.9694164604297179,0.9723899092180149,1,0
hv026_0,hv024_9,2,1,1,1,1
hv243d_9,hv210_9,2,0.9308590924105826,0.9573949658475501,1,1
hv117_01_0,hv104_01_1,2,0.9200200679142183,0.9366342223980598,1,1
hv117_01_1,hv104_01_2,2,0.9200200679142183,0.9366342223980598,1,1
hv026_0,hv024_8,2,1,1,1,1
sh118f_9,hv212_9,2,0.9628309942884169,0.9999999999999998,1,1
hv234a_6,hv234_994,2,1,1,1,0
hv234a_3,hv234_995,2,0.9999999999999999,1,1,0
hv024_9,hv023_9,2,1,1,1,1
hv024_10,hv023_10,2,0.9999999999999999,1,1,1
hv209_9,hv207_9,2,0.9999999999999999,1,1,1
hv226_99,hv207_9,2,0.9999999999999999,1,1,1
hv227_9,hv207_9,2,0.9999999999999999,1,1,1
hv243a_9,hv209_9,2,0.9999999999999999,1,1,1
hv227_9,hv211_9,2,0.9999999999999998,0.9999999999999998,1,1
hv227_9,hv212_9,2,0.9999999999999998,0.9999999999999998,1,1
hv227_9,hv226_99,2,0.9999999999999999,1,1,1
hv243c_9,hv227_9,2,0.9999999999999998,0.9999999999999998,1,1
sh110g_9,hv243a_9,2,0.9536968977904585,0.9999999999999998,1,1
sh121g_9,hv212_9,2,1,1,1,1
sh121g_9,hv243d_9,2,1,1,1,1
hv023,hv022,2,0.9830589094821025,1,1,0
hv207_9,hv206_9,2,0.9564048200231952,1,1,1
hv227_9,hv210_9,2,0.9999999999999999,1,1,1
hv244_9,hv210_9,2,0.9535323620054676,1,1,1
hv246_9,hv210_9,2,0.9955754954410829,1,1,1
hv244_9,hv227_9,2,0.9535323620054676,1,1,1
hv246_9,hv227_9,2,0.9955754954410829,1,1,1
hv101_01_6,hv218,2,1,1,1,0
v006,hv006,2,0.9817484059472306,0.9923286612026475,1,0
v008,hv008,2,0.9814450911953096,0.9917220316988057,1,1
hiv02,v008,2,0.9542533378158535,0.9709889642678189,1,1
v218,v201,2,0.9769401131328174,0.9801441741601876,1,0
v151_1,hv219_1,2,1,1,1,0
v151_2,hv219_2,2,1,1,1,0
_append_1,hv104_1,2,1,1,1,0
_append_0,hv104_2,2,1,1,1,0
_append_1,hv117_0,2,1,1,1,1
_append_0,hv117_1,2,1,1,1,1
_append_0,hv118_0,2,1,1,1,1
_append_1,hv118_1,2,1,1,1,1
v014_1,hml17_1,2,1,1,1,0
v014_3,hml17_3,2,0.9999999999999999,1,1,0
v014_6,hml17_6,2,1,1,1,0
hv104_01_1,v151_1,2,1,1,1,1
hv104_01_2,v151_2,2,1,1,1,1
v502_0,v501_0,2,1,1,1,0
v513_0,v501_0,2,1,1,1,0
v513_0,v502_0,2,1,1,1,1
hv802,hv801,3,0.9640864731748373,0.9714654838296548,1,0
hv253a_0,hv253_0,3,0.9444199252692852,0.972253623146284,1,0
hv253a_1,hv253_1,3,0.9314653967184359,0.9680000077472282,1,0
hv209_9,hv208_9,3,0.9900267005093724,1,1,1
sh03_6,hv101_6,3,0.9999999999999998,0.9999999999999999,1,0
hv026_2,hv025_2,3,0.9961505674903162,1,1,1
sh110g_9,hv209_9,3,0.9500575844778145,0.9999999999999998,1,1
hv237a_9,hv237_9,3,0.9900257565060842,1,1,1
hv237b_9,hv237_9,3,0.9900257565060842,1,1,1
hv237c_9,hv237_9,3,0.9900257565060842,1,1,1
hv237d_9,hv237_9,3,0.9900257565060842,1,1,1
hv237f_9,hv237_9,3,0.9900257565060842,1,1,1
hv237x_9,hv237_9,3,0.9900257565060842,1,1,1
hv237z_9,hv237_9,3,0.9900257565060842,1,1,1
hv122_9,hv110_9,3,0.940854499176124,0.9651584736159909,1,0
hv125_9,hv110_9,3,0.9206963723660753,0.943846560171653,1,0
hv126_9,hv110_9,3,0.917441761343569,0.943846560171653,1,0
hv116_2,hv115_4,3,0.9338689542649844,0.9708758968510957,1,0
sh14_01_0,hv106_01_0,3,0.99969854167087,1,1,0
sh14_01_0,hv109_01_0,3,0.99969854167087,1,1,1
hv208_9,hv207_9,3,1,1,1,1
shlangi_3,shlangq_3,3,0.9727542363491495,0.9965868604095944,1,1
hv023_2,hv022_2,3,0.9698652276244283,1,1,0
hv202_62,hv201_62,3,0.9966983240113632,0.9999999999999998,1,0
hv109_01_1,hv106_01_1,3,0.906557221759573,0.9136053104561755,1,0
hv110_01_9,hv128_01,3,0.9448581669499267,0.9680215578847666,1,1
hv121_01_1,hv110_01_1,3,1,1,1,0
hv243b_9,hv211_9,3,1,1,1,1
hv243c_9,hv243b_9,3,0.9597034191091073,1,1,1
hv243d_9,hv243b_9,3,0.9532888239157793,1,1,1
hv121_2,hv124,4,0.9594103007256518,0.9792692429965657,1,0
hv026_0,hv024_1,4,0.9805587130725694,1,1,1
hv221_9,hv208_9,4,0.9925200253820292,1,1,1
hv221_9,hv209_9,4,1,1,1,1
sh03_1,hv101_1,4,1,1,1,0
sh03_2,hv101_2,4,1,1,1,0
sh03_3,hv101_3,4,1,1,1,0
sh03_4,hv101_4,4,1,1,1,0
sh03_5,hv101_5,4,0.9999999999999999,0.9999999999999999,1,0
hv122_01_2,hv121_01_2,4,0.9343534719978313,0.9573726512475916,1,1
sh14_0,hv106_0,4,0.9996626624023167,1,1,0
sh14_0,hv109_0,4,0.9996626624023167,1,1,1
hv121_9,hv110_9,4,0.9547335718396683,0.9651584736159909,1,0
hiv02,hv006,4,0.9386398237680812,0.951725637691099,1,0
hv202_42,hv201_42,4,1,1,1,0
hv243c_9,hv210_9,4,0.9540926703286058,0.9999999999999998,1,1
hv237z_0,hv237e_0,4,0.9584571556030052,0.9999999999999999,1,1
hv125_9,hv122_9,4,0.9393942333772572,1,1,1
hv126_9,hv122_9,4,0.9413380074606205,1,1,1
hv024_1,hv023_1,4,1,1,1,1
hv024_3,hv023_3,4,1,1,1,1
hv024_4,hv023_4,4,1,1,1,1
hv024_5,hv023_5,4,0.9999999999999999,1,1,1
hv024_7,hv023_7,4,1,1,1,1
hv243b_9,hv212_9,4,0.9697775643318305,1,1,1
hml19_01_1,hml13_01,4,0.9440176903614592,0.9745277856341112,1,0
hv125_0,hv110_0,5,0.94499887891702,0.9705011502087978,1,0
hv126_0,hv110_0,5,0.9446216816621753,0.9686151639345745,1,0
hv125_1,hv121_1,5,0.9434664401032569,0.9746941694000617,1,1
hv243b_9,hv210_9,5,0.9925719016688426,1,1,1
hml16_01,hv220,5,0.9987356621202061,0.9999339057469403,1,0
hml16_01,hv105_01,5,0.998788322387623,0.9999925836779834,1,1
hv031,hv030,5,0.9774214145414588,0.99477028614394,1,1
hv202_21,hv201_21,5,0.9976956231538009,1,1,0
hv202_41,hv201_41,5,0.9999999999999999,1,1,0
hv202_43,hv201_43,5,0.9973297839904711,1,1,0
hv202_51,hv201_51,5,0.9999999999999999,1,1,0
hv202_61,hv201_61,5,0.9999999999999999,1,1,0
hv202_96,hv201_96,5,0.9971155247191335,1,1,0
hv128,hv124,5,0.919321476869695,0.9494502228126324,1,0
hv121_01_9,hv128_01,5,0.952529668177092,0.9908904868042435,1,1
hv125_9,hv121_9,5,0.9392755654422819,1,1,1
hv126_9,hv121_9,5,0.9380854342064744,1,1,1
hv126_01_3,hv122_01_3,5,0.9999999999999999,1,1,0
hv024_2,hv023_2,5,0.98890738727851,1,1,1
hv024_6,hv023_6,5,0.9948436415562748,1,1,1
hv125_01_9,hv124_01,5,0.9425267767683819,0.9737282635837632,1,0
hv125_01_9,hv121_01_9,5,0.9637904987185931,1,1,1
hv030,hv018,5,0.9605429348531944,0.9712343960480839,1,0
hv126_01_9,hv124_01,5,0.9341213069890597,0.9737282635837632,1,0
hv031,hv018,6,0.9510737489538286,0.9865458240517032,1,0
hv125_1,hv110_1,6,0.9392036766641884,0.9746941694000617,1,0
hv253c_9,hv253a_9,6,1,1,1,1
hv253x_9,hv253a_9,6,1,1,1,1
hv253c_9,hv253b_9,6,1,1,1,1
hv253x_9,hv253b_9,6,1,1,1,1
hv253x_9,hv253c_9,6,1,1,1,1
hv253z_9,hv253c_9,6,1,1,1,1
hv253z_9,hv253x_9,6,1,1,1,1
hv243d_9,hv243c_9,6,0.9965249342827988,1,1,1
hv116_01_9,hv115_01_9,6,1,1,1,0
hv008,hv006,6,1,1,1,0
hv105_01,hv220,6,0.9999561105276287,1,1,0
hv109_1,hv106_1,6,0.9236255874498372,0.9455863137907686,1,0
hv202_11,hv201_11,6,0.989589531005361,1,1,0
hv202_12,hv201_12,6,0.9983173506222486,1,1,0
hv202_13,hv201_13,6,0.9989414637983649,1,1,0
hv202_31,hv201_31,6,0.9912168943438214,1,1,0
hv202_32,hv201_32,6,0.9974523797428407,1,1,0
hv237e_9,hv237a_9,6,1,1,1,1
hv237e_9,hv237b_9,6,1,1,1,1
hv237e_9,hv237c_9,6,1,1,1,1
hv237e_9,hv237d_9,6,1,1,1,1
hv237f_9,hv237e_9,6,1,1,1,1
hv237x_9,hv237e_9,6,1,1,1,1
hv237z_9,hv237e_9,6,1,1,1,1
hv126_01_9,hv121_01_9,6,0.9653742363150113,1,1,1
hv125_01_9,hv122_01_9,6,0.97101373824841275,1,1,1
hv122_0,hv110_0,7,0.9776081362691836,0.9911326132181217,1,0
hv121_1,hv110_1,7,1,1,1,0
hv253b_9,hv253a_9,7,1,1,1,1
hv253z_9,hv253a_9,7,1,1,1,1
hv253z_9,hv253b_9,7,1,1,1,1
hv243d_9,hv211_9,7,0.9586015052270326,1,1,1
hv243c_9,hv212_9,7,0.9999999999999999,1,1,1
hv125_1,hv121_2,7,0.9318404889027478,0.9664896685919895,1,1
hv125_01_9,hv128_01,7,0.9847506314468704,0.9978723932541741,1,1
hv126_01_9,hv125_01_9,7,1,1,1,1
hv122_01_9,hv128_01,7,0.9635368052050598,0.9958289853895566,1,1
hv128_01,hv124_01,7,0.9484201318241222,0.9886766895246649,1,0
hv122_2,hv121_2,7,0.913288225346546,0.9267874239301969,1,1
hv121_0,hv110_0,8,0.9787595426902247,0.9911326132181217,1,0
hv243c_9,hv211_9,8,0.9654412148837483,1,1,1
hv243d_9,hv212_9,8,0.9973937007120991,1,1,1
hml20_01_0,hml12_01_0,8,0.9497075464917247,0.9832260696093763,1,0
hv211_9,hv210_9,8,0.9784723810221173,1,1,1
hv212_9,hv210_9,8,0.9550265036077795,1,1,1
hv121_01_2,hv124_01,9,0.9754377875021197,0.990562254536007,1,0
hv126_01_0,hv125_01_0,9,1,1,1,0
hml20_0,hml12_0,9,0.9529640820999387,0.9863300890049846,1,0
hv126_01_9,hv122_01_9,9,0.9728599210601135,1,1,1
hv125_0,hv121_0,10,0.9400509331518325,0.9748282313794772,1,1
hv126_0,hv121_0,10,0.9395155167350658,0.9729876001180112,1,1
hv125_0,hv122_0,10,0.9401512915033936,0.9748282313794772,1,1
hv126_0,hv122_0,10,0.9396158750866269,0.9729876001180112,1,1
hv101_01_2,hv218,10,0.9859142297781823,1,1,0
hv121_01_9,hv124_01,10,0.964664517926217,0.9989949249290568,1,0
hv237c_9,hv237a_9,10,1,1,1,1
hv237c_9,hv237b_9,10,1,1,1,1
hv237d_9,hv237c_9,10,1,1,1,1
hv237f_9,hv237c_9,10,1,1,1,1
hv237x_9,hv237c_9,10,1,1,1,1
hv237z_9,hv237c_9,10,1,1,1,1
hv116_01_1,hv115_01_1,10,0.9993666585211071,1,1,0
hml1a,hml1,10,0.9981448436694862,1,1,0
hv126_01_9,hv128_01,10,0.9862593822396868,0.9978723932541741,1,1
hv237b_9,hv237a_9,11,1,1,1,1
hv237d_9,hv237a_9,11,1,1,1,1
hv237f_9,hv237a_9,11,1,1,1,1
hv237x_9,hv237a_9,11,1,1,1,1
hv237z_9,hv237a_9,11,1,1,1,1
hv237d_9,hv237b_9,11,1,1,1,1
hv237f_9,hv237b_9,11,1,1,1,1
hv237x_9,hv237b_9,11,1,1,1,1
hv237z_9,hv237b_9,11,1,1,1,1
hv237f_9,hv237d_9,11,1,1,1,1
hv237x_9,hv237d_9,11,1,1,1,1
hv237z_9,hv237d_9,11,1,1,1,1
hv237x_9,hv237f_9,11,1,1,1,1
hv237z_9,hv237f_9,11,1,1,1,1
hv237z_9,hv237x_9,11,1,1,1,1
hv121_9,hv124,11,0.9339172594013905,0.9544170419487149,1,0
hv004,v001,11,1,1,1,0
hv021,v001,11,1,1,1,0
hivclust,v001,11,1,1,1,0
hivnumb,v002,11,0.9999999999999999,1,1,0
idxh4,v003,11,1,1,1,0
hivline,v003,11,1,1,1,0
hv021,hv004,11,1,1,1,1
hivclust,hv004,11,1,1,1,1
hv028,hv005,11,0.9998900296826456,1,1,0
hivclust,hv021,11,1,1,1,1
hivline,idxh4,11,1,1,1,1
hv104_01_1,hv219_1,11,0.9956871540147361,1,1,0
hv104_01_2,hv219_2,11,0.9956871540147361,1,1,0
hml20_0,hml19_0,12,0.9562477876779657,1,1,1
hml20_1,hml19_1,12,0.9562477876779657,1,1,1
hml20_01_0,hml19_01_0,12,0.9584360636973833,1,1,1
hml20_01_1,hml19_01_1,12,0.9584360636973833,1,1,1
hv109_01_3,hv106_01_2,12,0.9471513543878688,0.9875766769823079,1,0
hv122_01_9,hv121_01_9,12,1,1,1,1
hv116_01_0,hv115_01_0,12,1,1,1,0
hml16,hv105,12,0.9921633878279494,0.9998721038666483,1,0
hv041,hv010,13,0.9760595311910479,0.9873217738202001,1,0
hiv02,hv008,13,0.9361969808920512,0.9545303726016227,1,1
hv122_9,hv124,14,0.9398541311911783,0.9772885128779162,1,0
hv125_9,hv128,14,0.9444372341466636,0.9832658284422127,1,1
hv122_01_9,hv124_01,14,0.9720056280944496,0.9989949249290568,1,0
hiv05,hv005,14,0.9582729681281941,0.9956515835016333,1,0
hv126_9,hv128,15,0.9486792016378285,0.9832658284422127,1,1
hml20_1,hml12_1,16,0.9752705630474906,1,1,1
hml20_01_1,hml12_01_1,16,0.973240890593748,1,1,1
hv212_9,hv211_9,16,0.9768651639701807,1,1,1
hv126_9,hv125_9,16,0.9927473430821824,1,1,1
hv116_9,hv115_9,16,1,1,1,0
hv126_0,hv125_0,18,0.9995511439451168,1,1,1
hv122_01_0,hv121_01_0,19,0.9997295017298573,1,1,1
hv109_3,hv106_2,19,0.9580385315287278,0.9909962099902192,1,0
hml19_01_0,hml12_01_0,19,0.9682537406575589,0.9993382097150133,1,0
hml19_01_1,hml12_01_1,20,0.9649290504415833,1,1,1
hml19_1,hml12_1,21,0.9622268947076971,1,1,1
hv109_01_9,hv106_01_9,21,0.9999999999999999,1,1,0
hv122_9,hv121_9,22,0.9829585810158911,1,1,1
hv116_1,hv115_1,23,0.997159052179281,1,1,0
hml19_0,hml12_0,23,0.9611334898257078,0.998781226577195,1,0
hv026_3,hv025_2,23,0.9920980080672066,1,1,1
hv116_0,hv115_0,24,1,1,1,0
hv109_9,hv106_9,26,1,1,1,0
hv122_0,hv121_0,29,0.9998773774306119,1,1,1
hv109_01_0,hv106_01_0,30,1,1,1,0
hv109_01_5,hv106_01_3,30,0.9999999999999999,1,1,0
hv012,hv009,33,0.9761380372752859,0.9981046567408512,1,0
hv013,hv009,33,0.9798936216940363,0.9951271689979257,1,0
hiv05,hv028,35,0.9513599050558453,0.9957334420078058,1,1
hv035,hv014,35,0.924027696554339,0.9518933753138468,1,0
hv109_0,hv106_0,36,1,1,1,0
hv109_5,hv106_3,36,1,1,1,0
hv117_0,hv104_1,47,0.9847638397914947,1,1,0
hv118_1,hv104_1,47,0.9770369907968771,1,1,0
hv117_1,hv104_2,47,0.9847638397914947,1,1,0
hv118_0,hv104_2,47,0.9770369907968771,1,1,0
hv118_1,hv117_0,49,0.9633500377071321,1,1,1
hv118_0,hv117_1,49,0.9633500377071321,1,1,1
hv013,hv012,53,0.9673376993734174,0.993397589636551,1,1
