Variable	Variable Description	kc	cjp	jc	ebd	echow	category
hvidx_13	line number	id	id	id	sampleCharacteristics	id	id
hvidx_14	line number	id	id	id	sampleCharacteristics	id	id
hvidx_15	line number	id	id	id	sampleCharacteristics	id	id
hvidx_16	line number	id	id	id	sampleCharacteristics	id	id
hv101_01	relationship to head	social	social	social	social	social	social
hv101_02	relationship to head	social	social	social	social	social	social
hv101_03	relationship to head	social	social	social	social	social	social
hv101_04	relationship to head	social	social	social	social	social	social
hv101_05	relationship to head	social	social	social	social	social	social
hv101_06	relationship to head	social	social	social	social	social	social
hv101_07	relationship to head	social	social	social	social	social	social
hv101_08	relationship to head	social	social	social	social	social	social
hv101_09	relationship to head	social	social	social	social	social	social
hv101_10	relationship to head	social	social	social	social	social	social
hv101_11	relationship to head	social	social	social	social	social	social
hv101_12	relationship to head	social	social	social	social	social	social
hv101_13	relationship to head	social	social	social	social	social	social
hv101_14	relationship to head	social	social	social	social	social	social
hv101_15	relationship to head	social	social	social	social	social	social
hv101_16	relationship to head	social	social	social	social	social	social
hv102_01	usual resident	social	social	location	social	social	social
hv102_02	usual resident	social	social	location	social	social	social
hv102_03	usual resident	social	social	location	social	social	social
hv102_04	usual resident	social	social	location	social	social	social
hv102_05	usual resident	social	social	location	social	social	social
hv102_06	usual resident	social	social	location	social	social	social
hv102_07	usual resident	social	social	location	social	social	social
hv102_08	usual resident	social	social	location	social	social	social
hv102_09	usual resident	social	social	location	social	social	social
hv102_10	usual resident	social	social	location	social	social	social
hv102_11	usual resident	social	social	location	social	social	social
hv102_12	usual resident	social	social	location	social	social	social
hv102_13	usual resident	social	social	location	social	social	social
hv102_14	usual resident	social	social	location	social	social	social
hv102_15	usual resident	social	social	location	social	social	social
hv102_16	usual resident	social	social	location	social	social	social
hv103_01	slept last night	behavior	behavior	behavior	social	behavior	behavior
hv103_02	slept last night	behavior	behavior	behavior	social	behavior	behavior
hv103_03	slept last night	behavior	behavior	behavior	social	behavior	behavior
hv103_04	slept last night	behavior	behavior	behavior	social	behavior	behavior
hv103_05	slept last night	behavior	behavior	behavior	social	behavior	behavior
hv103_06	slept last night	behavior	behavior	behavior	social	behavior	behavior
hv103_07	slept last night	behavior	behavior	behavior	social	behavior	behavior
hv103_08	slept last night	behavior	behavior	behavior	social	behavior	behavior
hv103_09	slept last night	behavior	behavior	behavior	social	behavior	behavior
hv103_10	slept last night	behavior	behavior	behavior	social	behavior	behavior
hv103_11	slept last night	behavior	behavior	behavior	social	behavior	behavior
hv103_12	slept last night	behavior	behavior	behavior	social	behavior	behavior
hv103_13	slept last night	behavior	behavior	behavior	social	behavior	behavior
hv103_14	slept last night	behavior	behavior	behavior	social	behavior	behavior
hv103_15	slept last night	behavior	behavior	behavior	social	behavior	behavior
hv103_16	slept last night	behavior	behavior	behavior	social	behavior	behavior
hv104_01	sex of household member	biological	biological	biological	social	biological	biological
hv104_02	sex of household member	biological	biological	biological	social	biological	biological
hv104_03	sex of household member	biological	biological	biological	social	biological	biological
hv104_04	sex of household member	biological	biological	biological	social	biological	biological
hv104_05	sex of household member	biological	biological	biological	social	biological	biological
hv104_06	sex of household member	biological	biological	biological	social	biological	biological
hv104_07	sex of household member	biological	biological	biological	social	biological	biological
hv104_08	sex of household member	biological	biological	biological	social	biological	biological
hv104_09	sex of household member	biological	biological	biological	social	biological	biological
hv104_10	sex of household member	biological	biological	biological	social	biological	biological
hv104_11	sex of household member	biological	biological	biological	social	biological	biological
hv104_12	sex of household member	biological	biological	biological	social	biological	biological
hv104_13	sex of household member	biological	biological	biological	social	biological	biological
hv104_14	sex of household member	biological	biological	biological	social	biological	biological
hv104_15	sex of household member	biological	biological	biological	social	biological	biological
hv104_16	sex of household member	biological	biological	biological	social	biological	biological
hv105_01	age of household members	biological	biological	biological	social	biological	biological
hv105_02	age of household members	biological	biological	biological	social	biological	biological
hv105_03	age of household members	biological	biological	biological	social	biological	biological
hv105_04	age of household members	biological	biological	biological	social	biological	biological
hv105_05	age of household members	biological	biological	biological	social	biological	biological
hv105_06	age of household members	biological	biological	biological	social	biological	biological
hv105_07	age of household members	biological	biological	biological	social	biological	biological
hv105_08	age of household members	biological	biological	biological	social	biological	biological
hv105_09	age of household members	biological	biological	biological	social	biological	biological
hv105_10	age of household members	biological	biological	biological	social	biological	biological
hv105_11	age of household members	biological	biological	biological	social	biological	biological
hv105_12	age of household members	biological	biological	biological	social	biological	biological
hv105_13	age of household members	biological	biological	biological	social	biological	biological
hv105_14	age of household members	biological	biological	biological	social	biological	biological
hv105_15	age of household members	biological	biological	biological	social	biological	biological
hv105_16	age of household members	biological	biological	biological	social	biological	biological
hv106_01	highest educational level attained	social	social	social	social	economic	social
hv106_02	highest educational level attained	social	social	social	social	economic	social
hv106_03	highest educational level attained	social	social	social	social	economic	social
hv106_04	highest educational level attained	social	social	social	social	economic	social
hv106_05	highest educational level attained	social	social	social	social	economic	social
hv106_06	highest educational level attained	social	social	social	social	economic	social
hv106_07	highest educational level attained	social	social	social	social	economic	social
hv106_08	highest educational level attained	social	social	social	social	economic	social
hv106_09	highest educational level attained	social	social	social	social	economic	social
hv106_10	highest educational level attained	social	social	social	social	economic	social
hv106_11	highest educational level attained	social	social	social	social	economic	social
hv106_12	highest educational level attained	social	social	social	social	economic	social
hv106_13	highest educational level attained	social	social	social	social	economic	social
hv106_14	highest educational level attained	social	social	social	social	economic	social
hv106_15	highest educational level attained	social	social	social	social	economic	social
hv106_16	highest educational level attained	social	social	social	social	economic	social
hv107_01	highest year of education completed	social	social	social	social	economic	social
hv107_02	highest year of education completed	social	social	social	social	economic	social
hv107_03	highest year of education completed	social	social	social	social	economic	social
hv107_04	highest year of education completed	social	social	social	social	economic	social
hv107_05	highest year of education completed	social	social	social	social	economic	social
hv107_06	highest year of education completed	social	social	social	social	economic	social
hv107_07	highest year of education completed	social	social	social	social	economic	social
hv107_08	highest year of education completed	social	social	social	social	economic	social
hv107_09	highest year of education completed	social	social	social	social	economic	social
hv107_10	highest year of education completed	social	social	social	social	economic	social
hv107_11	highest year of education completed	social	social	social	social	economic	social
hv107_12	highest year of education completed	social	social	social	social	economic	social
hv107_13	highest year of education completed	social	social	social	social	economic	social
hv107_14	highest year of education completed	social	social	social	social	economic	social
hv107_15	highest year of education completed	social	social	social	social	economic	social
hv107_16	highest year of education completed	social	social	social	social	economic	social
hv108_01	education completed in single years	social	social	social	social	economic	social
hv108_02	education completed in single years	social	social	social	social	economic	social
hv108_03	education completed in single years	social	social	social	social	economic	social
hv108_04	education completed in single years	social	social	social	social	economic	social
hv108_05	education completed in single years	social	social	social	social	economic	social
hv108_06	education completed in single years	social	social	social	social	economic	social
hv108_07	education completed in single years	social	social	social	social	economic	social
hv108_08	education completed in single years	social	social	social	social	economic	social
hv108_09	education completed in single years	social	social	social	social	economic	social
hv108_10	education completed in single years	social	social	social	social	economic	social
hv108_11	education completed in single years	social	social	social	social	economic	social
hv108_12	education completed in single years	social	social	social	social	economic	social
hv108_13	education completed in single years	social	social	social	social	economic	social
hv108_14	education completed in single years	social	social	social	social	economic	social
hv108_15	education completed in single years	social	social	social	social	economic	social
hv108_16	education completed in single years	social	social	social	social	economic	social
hv109_01	educational attainment	social	social	social	social	economic	social
hv109_02	educational attainment	social	social	social	social	economic	social
hv109_03	educational attainment	social	social	social	social	economic	social
hv109_04	educational attainment	social	social	social	social	economic	social
hv109_05	educational attainment	social	social	social	social	economic	social
hv109_06	educational attainment	social	social	social	social	economic	social
hv109_07	educational attainment	social	social	social	social	economic	social
hv109_08	educational attainment	social	social	social	social	economic	social
hv109_09	educational attainment	social	social	social	social	economic	social
hv109_10	educational attainment	social	social	social	social	economic	social
hv109_11	educational attainment	social	social	social	social	economic	social
hv109_12	educational attainment	social	social	social	social	economic	social
hv109_13	educational attainment	social	social	social	social	economic	social
hv109_14	educational attainment	social	social	social	social	economic	social
hv109_15	educational attainment	social	social	social	social	economic	social
hv109_16	educational attainment	social	social	social	social	economic	social
hv110_01	na - member still in school	social	social	social	social	economic	social
hv110_02	na - member still in school	social	social	social	social	economic	social
hv110_03	na - member still in school	social	social	social	social	economic	social
hv110_04	na - member still in school	social	social	social	social	economic	social
hv110_05	na - member still in school	social	social	social	social	economic	social
hv110_06	na - member still in school	social	social	social	social	economic	social
hv110_07	na - member still in school	social	social	social	social	economic	social
hv110_08	na - member still in school	social	social	social	social	economic	social
hv110_09	na - member still in school	social	social	social	social	economic	social
hv110_10	na - member still in school	social	social	social	social	economic	social
hv110_11	na - member still in school	social	social	social	social	economic	social
hv110_12	na - member still in school	social	social	social	social	economic	social
hv110_13	na - member still in school	social	social	social	social	economic	social
hv110_14	na - member still in school	social	social	social	social	economic	social
hv110_15	na - member still in school	social	social	social	social	economic	social
hv110_16	na - member still in school	social	social	social	social	economic	social
hv111_01	mother alive	other	other	other	social	social	other
hv111_02	mother alive	other	biological	other	social	social	other
hv111_03	mother alive	other	biological	other	social	social	other
hv111_04	mother alive	other	biological	other	social	social	other
hv111_05	mother alive	other	biological	other	social	social	other
hv111_06	mother alive	other	biological	other	social	social	other
hv111_07	mother alive	other	biological	other	social	social	other
hv111_08	mother alive	other	biological	other	social	social	other
hv111_09	mother alive	other	biological	other	social	social	other
hv111_10	mother alive	other	biological	other	social	social	other
hv111_11	mother alive	other	biological	other	social	social	other
hv111_12	mother alive	other	biological	other	social	social	other
hv111_13	mother alive	other	biological	other	social	social	other
hv111_14	mother alive	other	biological	other	social	social	other
hv111_15	mother alive	other	biological	other	social	social	other
hv111_16	mother alive	other	biological	other	social	social	other
hv112_01	mother's line number	id	id	id	sampleCharacteristics	id	id
hv112_02	mother's line number	id	id	id	sampleCharacteristics	id	id
hv112_03	mother's line number	id	id	id	sampleCharacteristics	id	id
hv112_04	mother's line number	id	id	id	sampleCharacteristics	id	id
hv112_05	mother's line number	id	id	id	sampleCharacteristics	id	id
hv112_06	mother's line number	id	id	id	sampleCharacteristics	id	id
hv112_07	mother's line number	id	id	id	sampleCharacteristics	id	id
hv112_08	mother's line number	id	id	id	sampleCharacteristics	id	id
hv112_09	mother's line number	id	id	id	sampleCharacteristics	id	id
hv112_10	mother's line number	id	id	id	sampleCharacteristics	id	id
hv112_11	mother's line number	id	id	id	sampleCharacteristics	id	id
hv112_12	mother's line number	id	id	id	sampleCharacteristics	id	id
hv112_13	mother's line number	id	id	id	sampleCharacteristics	id	id
hv112_14	mother's line number	id	id	id	sampleCharacteristics	id	id
hv112_15	mother's line number	id	id	id	sampleCharacteristics	id	id
hv112_16	mother's line number	id	id	id	sampleCharacteristics	id	id
hv113_01	father alive	other	biological	other	social	social	other
hv113_02	father alive	other	biological	other	social	social	other
hv113_03	father alive	other	biological	other	social	social	other
hv113_04	father alive	other	biological	other	social	social	other
hv113_05	father alive	other	biological	other	social	social	other
hv113_06	father alive	other	biological	other	social	social	other
hv113_07	father alive	other	biological	other	social	social	other
hv113_08	father alive	other	biological	other	social	social	other
hv113_09	father alive	other	biological	other	social	social	other
hv113_10	father alive	other	biological	other	social	social	other
hv113_11	father alive	other	biological	other	social	social	other
hv113_12	father alive	other	biological	other	social	social	other
hv113_13	father alive	other	biological	other	social	social	other
hv113_14	father alive	other	biological	other	social	social	other
hv113_15	father alive	other	biological	other	social	social	other
hv113_16	father alive	other	biological	other	social	social	other
hv114_01	father's line number	id	id	id	sampleCharacteristics	id	id
hv114_02	father's line number	id	id	id	sampleCharacteristics	id	id
hv114_03	father's line number	id	id	id	sampleCharacteristics	id	id
hv114_04	father's line number	id	id	id	sampleCharacteristics	id	id
hv114_05	father's line number	id	id	id	sampleCharacteristics	id	id
hv114_06	father's line number	id	id	id	sampleCharacteristics	id	id
hv114_07	father's line number	id	id	id	sampleCharacteristics	id	id
hv114_08	father's line number	id	id	id	sampleCharacteristics	id	id
hv114_09	father's line number	id	id	id	sampleCharacteristics	id	id
hv114_10	father's line number	id	id	id	sampleCharacteristics	id	id
hv114_11	father's line number	id	id	id	sampleCharacteristics	id	id
hv114_12	father's line number	id	id	id	sampleCharacteristics	id	id
hv114_13	father's line number	id	id	id	sampleCharacteristics	id	id
hv114_14	father's line number	id	id	id	sampleCharacteristics	id	id
hv114_15	father's line number	id	id	id	sampleCharacteristics	id	id
hv114_16	father's line number	id	id	id	sampleCharacteristics	id	id
hv117_01	eligibility for female interview	other	sampleCollection	social	sampleCollection	sampleCollection	sampleCollection
hv117_02	eligibility for female interview	other	sampleCollection	social	sampleCollection	sampleCollection	sampleCollection
hv117_03	eligibility for female interview	other	sampleCollection	social	sampleCollection	sampleCollection	sampleCollection
hv117_04	eligibility for female interview	other	sampleCollection	social	sampleCollection	sampleCollection	sampleCollection
hv117_05	eligibility for female interview	other	sampleCollection	social	sampleCollection	sampleCollection	sampleCollection
hv117_06	eligibility for female interview	other	sampleCollection	social	sampleCollection	sampleCollection	sampleCollection
hv117_07	eligibility for female interview	other	sampleCollection	social	sampleCollection	sampleCollection	sampleCollection
hv117_08	eligibility for female interview	other	sampleCollection	social	sampleCollection	sampleCollection	sampleCollection
hv117_09	eligibility for female interview	other	sampleCollection	social	sampleCollection	sampleCollection	sampleCollection
hv117_10	eligibility for female interview	other	sampleCollection	social	sampleCollection	sampleCollection	sampleCollection
hv117_11	eligibility for female interview	other	sampleCollection	social	sampleCollection	sampleCollection	sampleCollection
hv117_12	eligibility for female interview	other	sampleCollection	social	sampleCollection	sampleCollection	sampleCollection
hv117_13	eligibility for female interview	other	sampleCollection	social	sampleCollection	sampleCollection	sampleCollection
hv117_14	eligibility for female interview	other	sampleCollection	social	sampleCollection	sampleCollection	sampleCollection
hv117_15	eligibility for female interview	other	sampleCollection	social	sampleCollection	sampleCollection	sampleCollection
hv117_16	eligibility for female interview	other	sampleCollection	social	sampleCollection	sampleCollection	sampleCollection
hv118_01	eligibility for male interview	other	sampleCollection	social	sampleCollection	sampleCollection	sampleCollection
hv118_02	eligibility for male interview	other	sampleCollection	social	sampleCollection	sampleCollection	sampleCollection
hv118_03	eligibility for male interview	other	sampleCollection	social	sampleCollection	sampleCollection	sampleCollection
hv118_04	eligibility for male interview	other	sampleCollection	social	sampleCollection	sampleCollection	sampleCollection
hv118_05	eligibility for male interview	other	sampleCollection	social	sampleCollection	sampleCollection	sampleCollection
hv118_06	eligibility for male interview	other	sampleCollection	social	sampleCollection	sampleCollection	sampleCollection
hv118_07	eligibility for male interview	other	sampleCollection	social	sampleCollection	sampleCollection	sampleCollection
hv118_08	eligibility for male interview	other	sampleCollection	social	sampleCollection	sampleCollection	sampleCollection
hv118_09	eligibility for male interview	other	sampleCollection	social	sampleCollection	sampleCollection	sampleCollection
hv118_10	eligibility for male interview	other	sampleCollection	social	sampleCollection	sampleCollection	sampleCollection
hv118_11	eligibility for male interview	other	sampleCollection	social	sampleCollection	sampleCollection	sampleCollection
hv118_12	eligibility for male interview	other	sampleCollection	social	sampleCollection	sampleCollection	sampleCollection
hv118_13	eligibility for male interview	other	sampleCollection	social	sampleCollection	sampleCollection	sampleCollection
hv118_14	eligibility for male interview	other	sampleCollection	social	sampleCollection	sampleCollection	sampleCollection
hv118_15	eligibility for male interview	other	sampleCollection	social	sampleCollection	sampleCollection	sampleCollection
hv118_16	eligibility for male interview	other	sampleCollection	social	sampleCollection	sampleCollection	sampleCollection
hv120_01	children eligibility for height/weight and hemoglobin	other	sampleCollection	social	sampleCollection	sampleCollection	sampleCollection
hv120_02	children eligibility for height/weight and hemoglobin	other	sampleCollection	social	sampleCollection	sampleCollection	sampleCollection
hv120_03	children eligibility for height/weight and hemoglobin	other	sampleCollection	social	sampleCollection	sampleCollection	sampleCollection
hv120_04	children eligibility for height/weight and hemoglobin	other	sampleCollection	social	sampleCollection	sampleCollection	sampleCollection
hv120_05	children eligibility for height/weight and hemoglobin	other	sampleCollection	social	sampleCollection	sampleCollection	sampleCollection
hv120_06	children eligibility for height/weight and hemoglobin	other	sampleCollection	social	sampleCollection	sampleCollection	sampleCollection
hv120_07	children eligibility for height/weight and hemoglobin	other	sampleCollection	social	sampleCollection	sampleCollection	sampleCollection
hv120_08	children eligibility for height/weight and hemoglobin	other	sampleCollection	social	sampleCollection	sampleCollection	sampleCollection
hv120_09	children eligibility for height/weight and hemoglobin	other	sampleCollection	social	sampleCollection	sampleCollection	sampleCollection
hv120_10	children eligibility for height/weight and hemoglobin	other	sampleCollection	social	sampleCollection	sampleCollection	sampleCollection
hv120_11	children eligibility for height/weight and hemoglobin	other	sampleCollection	social	sampleCollection	sampleCollection	sampleCollection
hv120_12	children eligibility for height/weight and hemoglobin	other	sampleCollection	social	sampleCollection	sampleCollection	sampleCollection
hv120_13	children eligibility for height/weight and hemoglobin	other	sampleCollection	social	sampleCollection	sampleCollection	sampleCollection
hv120_14	children eligibility for height/weight and hemoglobin	other	sampleCollection	social	sampleCollection	sampleCollection	sampleCollection
hv120_15	children eligibility for height/weight and hemoglobin	other	sampleCollection	social	sampleCollection	sampleCollection	sampleCollection
hv120_16	children eligibility for height/weight and hemoglobin	other	sampleCollection	social	sampleCollection	sampleCollection	sampleCollection
hivclust	cluster	sampleCollection	sampleCharacteristics	sampleCharacteristics	sampleCharacteristics	sampleCharacteristics	sampleCharacteristics
hivnumb	household	sampleCollection	id	id	sampleCharacteristics	id	id
hivline	line	id	id	id	sampleCharacteristics	id	id
hiv01	NA	id	other	other	sampleCharacteristics	other	other
hiv02	lab number	id	id	id	sampleCharacteristics	other	id
hiv03	blood test result	biological	biological	biological	biological	NA	biological
hiv05	sample weight	sampleCharacteristics	sampleCharacteristics	sampleCharacteristics	sampleCollection	sampleCharacteristics	sampleCharacteristics
