nodes.female,keep
sh31k_1,0
sh31l_1,0
sh39a_1,0
sh39b_1,0
sh39d_1,0
sh41c_1,0
sh41f_9,0
sh42_1,0
sh44_1,0
sh46_1,0
sh48k_1,0
spathfin_1,0
spackard_1,0
susaid1_1,0
susaid2_1,0
shlangt_1,0
shpepfar_1,0
shhapn_1,0
shpmi_1,0
shunfpa_1,0
sh11a_01_1,0
sh110u_1,0
sh110v_1,0
sh110w_1,0
sh110x_1,0
sh110y_1,0
sh110z_1,0
sh118e_1,0
shslum_1,0
sh25d_1,0
sh28e_1,0
sh32fa_1,0
sh32fb_1,0
sh32fc_1,0
sh32fd_1,0
sh32fe_1,0
sh32ff_1,0
sh32g_1,0
sh32h_1,0
shreintv_1,0
ha35_01_9,0
sh106a4_0,0
hv237g_1,0
shlanq_2,0
sh106a1_1,0
sh106a2_1,0
sh106a3_1,0
sh106a5_1,0
sh110s_1,0
sh136e1_1,0
sh136e2_1,0
sh136e3_1,0
sh136f1_1,0
sh136f2_1,0
sh136f3_1,0
sh136f4_1,0
sh136f6_1,0
sh136f7_1,0
hv226_6,0
sv62_01_2,0
sv64_01_2,0
sh136ca_1,0
sh136cb_1,0
sh136cc_1,0
sh136cd_1,0
sh136ce_1,0
sh136cx_1,0
shnotne_1,0
sh25b_1,0
hv237e_1,0
shhivint_1,0
shlabstat_2,0
shhived1_2,0
sh53_01_2,0
shhivint_01_2,0
sh111b_1,1
sh110c_1,0
sprelim_3,0
ha64_1_1,1
hv237c_0,1
hv237c_8,0
hv237g_8,0
hv237h_8,0
sh119e_1,0
sh120_1,1
sh021_1,0
sh023_1,0
sh025_1,0
sh021_01_1,0
sh023_01_1,0
sh025_01_1,0
sh410a_1_1,0
slquest_2,0
sh27b_1,1
sh27f_1,0
sh27h_1,0
sh29d_1,0
shlquest_1,0
hv045a_3,0
shmnut_1,0
ha60_1_2,0
sh106aa_8,0
sh106ab_8,0
sh106ac_8,0
sh106ax_8,0
sh106az_8,0
shinterp_1,0
shusaid_1,0
sh106aa_1,0
sh106ab_1,0
sh106ac_1,0
sh123e_1,0
ha33_01_6,0
shspray_1,0
sh104g_1,0
sh110_1,0
sh113_1,1
sh13_01_1,0
sh141_1,1
sh20_1,1
sh20_01_1,0
ha33_1_6,0
shunicef_3,0
sh22b_1,1
hv205_22,0
sh52_2,0
ha35_1_1,0
sh52_01_2,0
sh109aa_1,0
sh109ab_1,0
sh109ac_1,0
sh21_1,0
sh25_1,1
sh28_1,0
hml33_0,0
sh25_01_1,0
sh28_01_1,0
ha13_1_9,0
ha52_1_9,0
ha61_1_9,0
sheligchiv_1,0
sheligdvw_1,0
hv044_1,0
hv213_32,1
sh111e_1,0
sh111f_1,0
sh121f_1,0
sh127a_1,0
ha52_9,0
ha64_9,0
sh524a_9,0
sh528b_9,0
ha54_01_9,0
hb69,0
hb70,0
hb69_1,0
hv118_0,1
hv118_1,0
hb68_0,0
hb63_1_1,1
hb63_1_3,1
hb63_1_2,0
hb68_1_0,0
hb68_1_1,0
hb68_1_2,0
hb68_1_3,0
sm49c,0
sm50_9,0
sh03_98,0
sm49h_0,0
sm49h_4,0
sm49h_9,0
hb69_01,0
hb57_01_9,0
hb66_0,0
hb66_1,0
hb68_1,0
hb66_2,0
hb68_2,0
hb66_3,0
hb68_3,0
hb55_01_6,0
hb65_01_3,1
hb65_01_5,1
hml17_01_3,1
hb63_01_2,0
hb63_01_3,1
hb68_01_0,1
hb68_01_1,1
hb68_01_2,0
hb68_01_3,1
hb56,0
hb33_01_6,0
hb55_01,0
hb56_01,0
hb57_01,0
hb68_4,0
shm0,0
shm1,0
shm55_9,0
shregion_2,0
hv101_01_3,0
hb57_9,0
sh105i_9,0
hb65_01_2,0
hb65_1_5,1
hb1,0
sh13_01,0
sh26_9,0
sh31b_9,0
sh41c_9,0
sh32_12,0
sh31k_9,0
sh39c_9,0
sh44_9,0
hb0,0
hb6,0
hb12,0
hb12a,0
hb12b,0
hb41,0
hb68,0
hb3_01,0
hb5_01,0
hb6_01,0
hb11_01,0
hb12_01,0
hb12a_01,0
hb12b_01,0
hb13_01,0
hb40_01,0
hb41_01,0
hb68_01,0
hb55,0
shlani_3,0
shlanr_6,0
sh50,0
sh52,0
sv63,0
sh58,0
sh59_9,0
sh57_0,0
sh20a_5,0
sh20a_01_3,0
hb66_5,0
hb33_01_2,0
hb63_01_1,1
hb68_6,0
hb33_1_5,0
hb52_1_2,1
hb65_1_7,1
hb61_1_1,0
hb61_1_3,0
hb61_1_5,0
hb70_1,1
hb33_1_3,0
hv252_9,0
hb33_1_2,0
hb61_1_6,0
sh27e_1,0
hb33_01_5,0
hml17_01_5,0
hv045c_3,0
hb70_01,0
hb68_01_4,0
hv215_24,0
hv101_01_10,0
hb65_1_1,1
sh21_71,0
hb63_01_9,0
hv126_1,0
hb41_1,0
hv217_0,1
sh106a_9,0
sh118f_9,0
hb13_6,0
sh111e_9,0
sh111f_9,0
sh111g_9,0
sh04a_01_23,0
sh04a_01_94,0
hb64_01_1,1
hb64_01_9,0
sh543b_3,0
hb55_01_3,0
hb61_01_9,0
sh543b_01_3,0
hb55_01_0,0
hb61_01_1,0
sh539a_01_1,0
sh543b_01_0,0
hb61_01_3,0
sh539a_01_3,0
sh539a_01_9,0
sh543b_01_4,0
sh543b_01_6,0
hb55_6,0
hv215_96,0
hv246f,0
hb56_1,0
hb57_1_9,0
hb55_1_6,1
hb63_1_4,1
hv102_9,0
hb63_01_6,1
hb50_01_7,0
hb61_01_7,0
hb63_01_7,0
hb68_1_4,0
sh545_1_1,0
hb65_1_2,0
hb68_1_9,0
mv138,0
v312_1,1
v312_2,1
v312_3,1
v312_4,1
v312_5,1
v312_6,1
v312_7,1
v312_11,1
hb5,0
hb53_01,0
hb61_01,0
mv005,0
mv136,0
hb21,0
mv012,0
mv010,0
v501_1,0
v502_3,0
sm814a,0
sm815a,0
mv022_1,0
mv023_1,0
mv022_2,0
mv023_2,0
mv022_3,0
mv023_3,0
mv022_4,0
mv023_4,0
mv022_5,0
mv023_5,0
mv022_6,0
mv023_6,0
mv022_7,0
mv023_7,0
mv022_9,0
mv023_9,0
mv022_10,0
mv023_10,0
mv022_11,0
mv023_11,0
mv022_12,0
mv023_12,0
mv022_13,0
mv023_13,0
mv022_14,0
mv023_14,0
mv022_15,0
mv023_15,0
mv022_16,0
mv023_16,0
mv022_17,0
mv023_17,0
mv022_18,0
mv023_18,0
mv022_19,0
mv023_19,0
mv106_1,0
mv106_2,0
mv106_3,0
v501_0,0
mv106_0,0
mv313_0,0
mv313_2,0
mv313_1,0
mv731_2,0
hb32,0
hb32_1,0
hb50_1_2,0
sm49f_1,0
sm49d_2,0
hb32_01,0
hb33_3,0
hb50_2,0
hb33_01_3,0
hb50_01_2,0
shm32,0
shm32_01,0
shm33_3,0
shm50_2,0
hb65_1,0
hb63_4,0
hb65_01_1,0
sh136ba_1,0
sh136bb_1,0
sh136bc_1,0
sh136bd_1,0
sh136be_1,0
sh136bf_1,0
sh136bg_1,0
sh136bx_1,0
sh136bz_1,0
sh104f_1,0
hv227_0,1
sh41e_0,0
hv253c_0,0
hv253c_8,0
sh136a_1,1
sh136e4_1,0
sh136e5_1,0
sh55_1,0
sh53_2,0
hb64_1_1,1
hv237g_0,0
sh431a_1_1,0
sh27g_1,0
sh403_3,0
hb60_1_2,0
hv115_0,0
sh123ca_1,0
sh123cb_1,0
sh123cc_1,0
sh123cd_1,0
sh123cx_1,0
sh123cz_1,0
hb33_1_6,0
hb55_0,0
hb13_1_0,1
hv243c_0,0
hb13_9,0
hb13_0,0
hb13_01_0,0
hb52_01_1,0
hv106_2,0
hb64_9,0
sh539a_9,0
hb66_01_2,0
hb52_3,0
hb61_3,0
hb52_01_3,0
hb55_1_0,1
sh123af_1,0
hb61_9,0
sh545_1_2,0
hb64_1_9,0
sh106a_2,0
v307_01_1,0
v307_02_1,0
v307_03_1,0
v307_04_1,0
v307_05_1,0
v307_06_1,0
v307_07_1,0
v307_08_1,0
v307_09_1,0
v307_11_1,0
v307_13_1,0
v307_14_1,0
mv313_3,0
v762aa_1,0
v762ab_1,0
v762ac_1,0
v762ad_1,0
v762ae_1,0
v762af_1,0
v762ag_1,0
v762ah_1,0
v762ai_1,0
v762aj_1,0
v762ak_1,0
v762al_1,0
v762am_1,0
v762an_1,0
v762ar_1,0
v762as_1,0
v762at_1,0
v762au_1,0
v762av_1,0
v762aw_1,0
v762ax_1,0
v762az_1,0
mv301_3,0
mv304_01_1,0
mv304_02_1,0
mv304_03_1,0
mv304_05_1,0
mv304_06_1,0
mv304_07_1,0
mv304_08_1,0
mv304_09_1,0
mv304_10_1,0
mv304_11_1,0
mv304_13_1,0
mv304_14_1,0
mv304_16_1,0
mv304_17_1,0
mv307_15_1,0
mv384a_1,0
mv384b_1,0
mv384c_1,0
mv395_1,0
mv3b25a_1,0
mv3b25b_1,0
mv483_1,0
mv633b_1,0
mv714_1,0
mv744a_1,0
mv744b_1,0
mv744c_1,0
mv744d_1,0
mv744e_1,0
sm302e_1,0
sm307cr_1,0
sm307ct_1,0
sm307cu_1,0
sm307cv_1,0
sm307cw_1,0
sm307cx_1,0
sm307gr_1,0
sm307gt_1,0
sm307gu_1,0
sm307gv_1,0
sm307gw_1,0
sm307gx_1,0
hv103_0,0
hv106_0,1
hv106_3,1
hv009,0
hv014,1
hv106_01_0,1
hv106_01_3,1
hv106_9,1
hv106_01_9,1
hv105,0
hv124,0
hv115_9,1
hv005,0
hv124_01,0
ha66_1_0,0
ha66_1_1,0
hv218,1
hv115_01_0,1
ha33_1,1
ha66_01_0,1
hv106_01_2,1
ha66_01_1,1
hv115_01_1,1
v001,0
v002,0
v003,0
hv219_1,0
ha33_2,0
hml1,1
hv118_01_0,1
ha66_1_2,0
hv220,0
hv010,1
hv102_0,1
ha66_1_3,1
ha53,0
hv206_0,1
hv207_0,1
hv208_0,1
hv209_0,1
hv210_0,1
hv103_01_0,1
hv115_01_9,1
hv212_0,1
hv102_01_0,1
hv211_0,1
hv221_0,1
ha13_01_3,1
ha66_01_3,1
hv006,0
ha33_6,0
hv201_11,1
hv201_12,1
hv201_13,1
hv201_31,1
hv201_32,1
hv243a_0,1
hv246_0,1
hv201_21,0
hv201_41,1
hv201_43,1
hv201_51,1
hv201_61,1
hv018,0
hv243b_0,1
ha1_1,1
hv237_0,1
hv244_0,1
hv247_0,1
ha33_4,0
hv201_42,1
hv201_96,1
hml13_01,1
hv237b_0,1
ha1_01,1
hv110_0,0
hv106_1,1
ha50_1_1,1
hv801,1
hv253_0,1
ha50_1,1
ha33_5,0
hv022_2,0
hv201_62,1
hv122_01_3,1
ha2_1,0
hv243d_0,1
hv237_8,0
hv237a_8,0
hv237b_8,0
sh110j_0,1
sh110k_0,1
sh110i_0,1
hv201_99,1
ha66,1
ha66_01,1
hv022_1,0
hv022_3,0
hv022_4,0
hv022_5,0
hv022_6,0
hv022_7,0
hv022_9,0
hv022_10,0
hv022_11,0
hv022_12,0
hv022_13,0
hv022_14,0
hv022_15,0
hv022_16,0
hv022_17,0
hv022_18,0
hv022_19,0
hv122_01_1,1
hv045a_2,0
hv022,1
v201,1
v312_0,0
v312_10,1
hv040,1
v027,1
v208,0
hv201_71,0
ha2,0
hv213_11,1
sh110h_0,1
ha50_01_1,1
ha54_01_0,1
sh110g_0,1
sh110l_0,1
sh110m_0,1
ha33_1_1,1
hv253_8,1
hv253a_8,1
sh110n_0,1
hv252_0,1
hml13,1
sh121g_0,1
sh110o_0,1
sh118f_0,1
ha33_01_1,1
hv249_0,1
sh110b_0,1
hv234_15,0
hv234_994,0
hv234_995,1
hv246e,1
hv234_0,1
hv234_7,1
hv234_999,1
sh123ab_9,1
hv110_01,1
hv109_2,1
hv109_01_2,1
sh112a,1
hv205_11,1
hv205_21,1
hv205_31,1
hv205_41,1
hv205_96,1
sh108ca_9,1
sh111t_9,1
sh137a_9,1
hv032,1
shlangq_1,1
shbtime,1
hv016,1
hv271,1
v627,1
v801,1
hv045a_1,1
hv270_1,1
hv270_2,1
hv270_3,1
hv270_4,1
hv270_5,1
sh121h_0,1
sh121i_0,1
sh121j_0,1
sh121k_0,1
sh121l_0,1
sh121m_0,1
sh121n_0,1
sh121q_0,1
sh121r_0,1
ha53_1,1
ha66_01_2,1
hv246c,1
ssypw,1
hv019,1
v302_0,0
v312_9,0
v623_0,1
v623_3,1
ha52_01_2,0
hv271a,1
v238,1
hv201_14,1
hv205_12,1
hv205_13,1
hv205_14,1
hv205_23,1
hv205_42,1
hv213_12,1
hv213_21,0
hv213_33,1
hv213_35,1
hv213_96,1
hv214_11,1
hv214_12,1
hv214_13,1
hv214_21,1
hv214_22,1
hv214_23,1
hv214_24,1
hv214_31,1
hv214_32,1
hv214_33,1
hv214_34,1
hv214_35,1
hv214_96,1
hv215_11,0
hv215_12,0
hv215_23,1
hv215_34,1
hv215_35,1
hv215_36,1
hv226_1,1
hv226_3,1
hv226_4,1
hv226_5,1
hv226_9,1
hv226_11,1
hv226_95,1
hv270a_1,1
hv270a_2,1
hv270a_3,1
hv270a_4,1
hv270a_5,1
hv101_1,0
hv101_2,0
hv101_3,0
hv101_4,0
hv101_5,0
hv101_6,0
hv101_7,1
hv101_9,0
hv101_10,0
hv101_11,0
hv101_12,0
v045a_1,1
v045a_2,0
v045a_3,0
v171a_0,1
v302a_0,0
v463a_0,1
v481_0,1
v481a_0,1
v481b_0,1
v481c_0,1
v481d_0,1
v602_2,1
v602_3,1
v602_5,1
v626_0,1
v626_2,1
v626_3,1
v626_4,1
v626_7,1
v750_0,0
ha53_01,0
sh111h_0,1
sh111g_0,1
hv046_0,1
hv243e_0,1
sh104h_0,1
sh104i_0,1
sh110e_0,1
sh110d_0,1
sh125a_0,1
sh111i_0,1
sh111j_0,1
sh118g_0,1
sh123a_0,0
sh123c_0,1
sheligm_0,1
v301_0,1
sh201_0,1
v044_0,1
v216_0,1
v304_01_0,1
v304_05_0,1
v304_14_0,1
v404_0,1
v405_0,1
v406_0,1
v452a_1,1
hv225_0,1
sh118c_0,1
sh123c_8,1
sh123da_0,1
sh123da_8,1
sh123db_0,1
sh123db_8,1
sh123dc_0,1
sh123dc_8,1
sh123dd_0,1
sh123dd_8,1
sh123de_0,1
sh123de_8,1
sh123df_0,1
sh123df_8,1
sh123dg_0,1
sh123dg_8,1
sh123dz_0,1
sh125b_0,1
sh127da_0,1
sh127db_0,1
sh127dc_0,1
sh127dd_0,1
sh127de_0,1
sh127df_0,1
sh140a_0,1
sh123aa_0,1
sh123ac_0,1
sh123ad_0,1
sh123ae_0,1
sh119a_0,1
sh121e_0,1
sh140_0,0
hv120_0,1
sh10_01_0,1
sh107aa_0,1
sh107ab_0,1
sh107ea_0,1
sh104c_0,1
sh104j_0,1
sh104k_0,1
sh104l_0,1
sh104m_0,1
shsyph_0,1
sh108b_0,1
sh108ca_0,1
sh108cb_0,1
sh108cc_0,1
sh108cd_0,1
sh108ce_0,1
sh108cf_0,1
sh108ch_0,1
sh108cx_0,1
sh111k_0,1
sh111l_0,1
sh111m_0,1
sh111n_0,1
sh111o_0,1
sh111p_0,1
sh111q_0,1
sh111r_0,1
sh111s_0,1
sh111t_0,1
sh111u_0,1
sh137a_0,1
sh137ba_0,1
sh137bb_0,1
sh137bc_0,1
sh137bd_0,1
slangq_1,1
sinterp_0,0
sh118h_0,1
hv201a_0,1
hv230a_1,1
sh121o_0,1
sh121p_0,1
v169a_0,1
v170_0,1
v384d_0,1
v463z_0,1
v481x_0,1
v762ba_0,1
v762bb_0,1
v762bc_0,1
v762bd_0,1
v762be_0,1
v762bf_0,1
v762bg_0,1
v762bh_0,1
v762bi_0,1
v762bj_0,1
v762bk_0,1
v762bl_0,1
v762bm_0,1
v762bn_0,1
v762br_0,1
v762bs_0,1
v762bt_0,1
v762bu_0,1
v762bv_0,1
v762bw_0,1
v762bx_0,1
v762bz_0,1
v763a_0,1
v763b_0,1
v763c_0,1
v781_0,1
v785_0,1
v822_0,1
ha61_1,0
v046_0,1
v228_0,1
v304_02_0,1
v304_03_0,1
v304_06_0,1
v304_07_0,1
v304_08_0,1
v304_09_0,1
v304_10_0,1
v304_11_0,1
v304_13_0,1
v304_16_0,1
v304_17_0,1
v384a_0,1
v384b_0,1
v384c_0,1
v393_0,1
v394_0,1
v416_0,1
v463b_0,1
v463j_0,1
v463x_0,1
v467b_1,1
v467c_1,1
v467d_1,1
v467f_1,1
v532_0,1
v633b_0,1
v714_0,0
v744a_0,1
v744b_0,1
v744c_0,1
v744d_0,1
v744e_0,1
v811_0,1
v812_0,1
v813_0,1
v814_0,1
v815a_0,1
v815b_0,1
v815c_0,1
s730er_0,1
s730et_0,1
s730eu_0,1
s730ev_0,1
s730ew_0,1
s730ex_0,1
s815e_0,1
s932f_0,1
s1108aa_0,1
hv122_3,1
ha52_2,1
ha35,1
hv110_01_0,0
hv110_01_1,1
ha13_1_3,1
hv253_9,0
ha54_1_0,1
ha2_01,0
ha52_01_9,0
hv023_8,0
hv106_01_1,1
hv115_4,0
ha52_1_3,0
hv115_01_3,1
ha52_1_1,0
ha65_5,1
hv241_2,1
hv241_3,1
sh26a_0,0
swanem,0
ha66_9,1
hml20,1
hv101_99,1
hv024_15,1
hv024_16,1
hv024_17,1
hv024_18,1
hv024_19,1
hv024_20,1
hv024_21,1
sh105j_9,1
shpool_8,1
shpool_9,1
shpool_10,1
shpool_11,1
shpool_12,1
shpool_13,1
shpool_14,1
shpool_15,1
shpool_16,1
shpool_23,1
shpool_24,1
shpool_25,1
shpool_26,1
shpool_30,1
shpool_34,1
shdistr,0
hml12_2,1
sh11,1
hv205_99,0
hv226_96,1
shlangi_9,1
sh27b_0,0
sh39b_9,1
hv022_8,0
hv022_20,0
hv022_21,1
hv022_22,0
hv022_23,1
hv122_1,1
hv230_9,1
shlangq_5,1
shlangq_6,0
hv201_72,1
ha13_3,1
ha13_4,1
ha55_3,1
hv109_4,1
hv109_01_4,1
sh18a_01_4,1
sh18a_01_5,1
sh121a_1,0
hv103_9,1
sh24a_4,1
sh24a_5,1
ha65_7,1
ha66_1_9,1
sh54_01,1
hv101_01_4,1
sh19a_6,1
ha52_1_4,1
sprelim_2,1
sh19a_2,1
sh021_0,1
sh021_01_0,1
ha61_1_7,0
ha11_01,1
ha65_3,0
scweight,0
sh104g_9,1
hv030_11,0
hv030_21,0
hv030_31,0
hv030_41,0
hv030_51,0
hv030_61,0
hv030_71,0
hv030_91,0
hv030_111,0
hv030_121,0
hv030_131,0
hv030_141,1
hv030_151,1
hv234_30,1
hv115_2,1
hv115_3,1
hv115_5,0
ha50_9,1
hv115_01_2,1
hv115_01_4,1
hv115_01_5,1
sh58_01_0,1
sh58_01_3,0
hv246b,1
sh109aa_9,1
ha63_9,1
sheligdvw_0,1
hv216,1
ha64_1,1
ha13_01_4,1
sh28d_0,1
hv807m,1
hiv06_0,1
ha35_0,0
ha35_01,1
sh118b_0,1
sh110p_0,1
sh110q_0,1
sh25f_0,1
shtrans_0,1
sh110r_0,1
hv237h_0,1
sh106a_0,1
sh21_01_0,1
sh26bb_0,1
sh26bc_0,1
sh26bd_0,1
sh26be_0,1
sh26bx_0,1
sh26bz_0,1
sh28a_0,0
hml18,1
sh118a_0,1
sh105g_0,1
sh105h_0,1
sh105i_0,1
sh105j_0,1
sh105k_0,1
sh105l_0,1
sh105m_0,1
sh108_d_0,1
shvilles_0,1
shelig_1,1
hml32a_0,1
hml32b_0,1
sh26_0,1
sh26_8,1
sh27a_8,1
sh27b_8,1
sh27c_8,1
sh27d_8,1
sh31b_0,0
sh31e_0,1
sh31h_0,1
sh31i_0,1
sh31j_0,1
sh31k_0,1
sh31l_0,1
sh39a_0,1
sh39b_0,1
sh39d_0,1
sh41c_0,1
sh41f_0,1
sh42_0,1
sh44_0,1
sh46_0,1
sh48k_0,1
spathfin_0,1
spackard_0,1
susaid1_0,1
susaid2_0,1
shlangt_0,1
shpepfar_0,1
shhapn_0,1
shpmi_0,1
shunfpa_0,1
sh11a_01_0,1
sh110u_0,1
sh110v_0,1
sh110w_0,1
sh110x_0,1
sh110y_0,1
sh110z_0,1
sh118e_0,1
shslum_0,1
sh25d_0,1
sh28e_0,1
sh32fa_0,1
sh32fb_0,1
sh32fc_0,1
sh32fd_0,1
sh32fe_0,1
sh32ff_0,1
sh32g_0,1
sh32h_0,1
shreintv_0,1
ha35_01_0,1
shlanq_1,1
sh106a1_0,1
sh106a2_0,1
sh106a3_0,1
sh106a5_0,1
sh110s_0,1
sh136e1_0,1
sh136e2_0,1
sh136e3_0,1
sh136f1_0,1
sh136f2_0,1
sh136f3_0,1
sh136f4_0,1
sh136f6_0,1
sh136f7_0,1
sv62_01_1,1
sv64_01_1,1
sh136ca_0,1
sh136cb_0,1
sh136cc_0,1
sh136cd_0,1
sh136ce_0,1
sh136cx_0,1
shnotne_0,1
sh25b_0,1
shlabstat_1,1
shhived1_1,1
sh53_01_1,1
shhivint_01_1,1
sh111b_0,0
sh110c_0,1
ha64_1_0,0
sh119e_0,1
sh120_0,0
sh023_0,1
sh025_0,1
sh023_01_0,1
sh025_01_0,1
sh410a_1_0,1
slquest_1,1
sh27h_0,1
sh29d_0,1
sh518,0
sh518_01,0
shmnut_0,1
ha60_1_1,1
shinterp_0,1
shusaid_0,1
sh106aa_0,1
sh106ab_0,1
sh106ac_0,1
sh123e_0,1
shspray_0,1
sh104g_0,1
sh110_0,1
sh113_0,0
sh141_0,0
sh20_0,0
sh20_01_0,1
shunicef_2,1
sh22b_0,0
sh52_1,1
ha35_1_0,1
sh52_01_1,1
sh109aa_0,1
sh109ab_0,1
sh109ac_0,1
sh21_0,1
sh25_0,0
sh28_0,1
sh25_01_0,1
sh28_01_0,1
sheligchiv_0,1
hv044_0,1
sh111e_0,1
sh111f_0,1
sh121f_0,1
sh127a_0,1
sh524a_1,1
sh528b_0,1
hb33_6,0
hb61_1_4,0
hb66_1_0,1
hb66_1_1,1
hb66_1_2,1
hb66_1_3,1
sm49g,1
hv101_98,1
sm49f_2,1
sm49f_9,1
hb33_1,1
hb33_2,0
hb65_3,0
hb65_5,0
hb55_01_4,0
hb66_01_0,0
hb66_01_1,0
hb66_01_3,0
hb53,1
hb35_01,0
shm52_9,1
hb33_4,0
hb33_5,0
sh11_01,1
hv226_12,1
sh42_9,1
hb11,1
hb40,1
hb66,1
hb2_01,1
hb66_01,1
shlanq_3,1
shlani_6,1
sh56,1
sh53_1,1
sh18a_5,1
sh18a_01_3,1
hb61_01_4,1
hb55_4,0
hb65_7,0
hb52_1_1,1
hb52_1_3,0
hb52_1_4,1
hb13_1_3,1
hb61_01_2,0
hv214_26,1
hv023_25,0
hb33_1_1,0
hb40_1,0
sh21_01_9,1
hb2,1
sh04a_23,1
sh04a_94,1
hb64_1,0
hb13_01_3,1
hb52_01_9,1
hb53_1,0
hb61_01_5,1
hb61_1_9,1
hb66_1_9,1
hv011,1
hb3,1
hb52_01,1
mv035,1
mv464i,1
mv484i,1
hb1_1,1
hb50_1_1,1
sm49d_1,1
hb1_01,1
hb50_1,1
hb33_01_1,1
hb50_01_1,1
shm1_01,1
shm33_1,1
shm50_1,1
hb63_1,1
sh136ba_0,1
sh136bb_0,1
sh136bc_0,1
sh136bd_0,1
sh136be_0,1
sh136bf_0,1
sh136bg_0,1
sh136bx_0,1
sh136bz_0,1
sh104f_0,1
sh136a_0,0
sh136e4_0,1
sh136e5_0,1
hb64_1_0,0
sh431a_1_0,1
sh27g_0,1
sh403_1,1
hb60_1_1,1
sh123ca_0,1
sh123cb_0,1
sh123cc_0,1
sh123cd_0,1
sh123cx_0,1
sh123cz_0,1
sh539a_1,1
hb52_1,1
hb61_1,1
sh123af_0,1
v307_01_0,0
v307_02_0,0
v307_03_0,0
v307_04_0,0
v307_05_0,0
v307_06_0,0
v307_07_0,0
v307_08_0,1
v307_09_0,1
v307_11_0,0
v307_13_0,1
v307_14_0,1
v762aa_0,1
v762ab_0,1
v762ac_0,1
v762ad_0,1
v762ae_0,1
v762af_0,1
v762ag_0,1
v762ah_0,1
v762ai_0,1
v762aj_0,1
v762ak_0,1
v762al_0,1
v762am_0,1
v762an_0,1
v762ar_0,1
v762as_0,1
v762at_0,1
v762au_0,1
v762av_0,1
v762aw_0,1
v762ax_0,1
v762az_0,1
mv301_0,1
mv304_01_0,1
mv304_02_0,1
mv304_03_0,1
mv304_05_0,1
mv304_06_0,1
mv304_07_0,1
mv304_08_0,1
mv304_09_0,1
mv304_10_0,1
mv304_11_0,1
mv304_13_0,1
mv304_14_0,1
mv304_16_0,1
mv304_17_0,1
mv307_15_0,1
mv384a_0,1
mv384b_0,1
mv384c_0,1
mv395_0,1
mv3b25a_0,1
mv3b25b_0,1
mv483_0,1
mv633b_0,1
mv714_0,1
mv744a_0,1
mv744b_0,1
mv744c_0,1
mv744d_0,1
mv744e_0,1
sm302e_0,1
sm307cr_0,1
sm307ct_0,1
sm307cu_0,1
sm307cv_0,1
sm307cw_0,1
sm307cx_0,1
sm307gr_0,1
sm307gt_0,1
sm307gu_0,1
sm307gv_0,1
sm307gw_0,1
sm307gx_0,1
