nodes.male,keep
hv013,0
hv035,0
hivline,1
hiv05,1
hv118_0,1
hv118_1,0
hv109_0,0
hv109_5,0
hv012,1
hv109_01_0,0
hv109_01_5,0
hml16,0
hv122_0,0
hb68_0,0
hv116_0,0
hv109_9,0
hb69,0
hv116_1,0
hml19_1,0
hml19_0,0
hml19_01_1,0
hv026_3,0
hv122_9,0
hml19_01_0,0
hv122_01_0,0
hv109_01_9,0
hv126_0,0
hml20_1,0
hml20_01_1,0
hv212_9,0
hv109_3,0
hv116_9,0
hml17_3,0
hb1,0
hv126_9,0
hb69_01,0
hml17_1,0
hv116_01_0,0
hiv02,0
hml20_0,0
hml20_01_0,0
hv041,0
hv125_0,0
hb68_01_0,1
hv122_01_9,0
hb68_1_0,0
hb68_1_1,0
hv116_01_1,0
hv004,0
hv021,0
hivclust,1
hivnumb,1
idxh4,0
hv028,0
hv104_01_1,1
hv104_01_2,0
hv025_2,0
hb69_1,0
hv121_01_2,0
hv105_01,0
hb68_1,0
hv109_01_3,0
hb68_01_1,1
hml1a,0
hv117_01_1,0
hv118_01_1,0
hml17_0,0
hv125_9,0
hv101_01_2,0
hv237b_9,0
hv237d_9,0
hv237f_9,0
hv237x_9,0
hv237z_9,0
hb66_0,0
hml17_2,1
hv121_9,0
hv102_1,0
hv126_01_0,0
hml16_01,0
hv237c_9,0
hb66_3,0
hv243c_9,0
hv243d_9,0
hv116_2,1
hv121_01_9,0
hv126_01_9,0
hv227_1,0
hv209_1,0
hv206_1,0
hv207_1,0
hv103_1,0
hv208_1,0
hv210_1,0
hv102_01_1,0
hv103_01_1,0
hv121_0,1
hv116_01_9,0
hb56,1
hv125_1,0
hv211_9,0
hb0,0
hv212_1,0
hb32,0
hv221_1,0
hv211_1,0
hb68_1_2,0
hb68_1_3,0
hv031,0
hv121_1,0
hb66_2,0
hb68_2,0
hb68_3,0
hb68_01_2,0
hb56_01,0
hv008,1
hb57_9,0
hv125_01_9,0
hv202_11,0
hv202_12,0
hv202_13,0
hv202_31,0
hv202_32,0
hv237e_9,0
hv237z_0,0
hv128_01,0
hv246_1,0
hv243a_1,0
hv121_2,0
hb63_1_1,1
hb63_1_3,1
hv221_9,0
hb57_01_9,0
hv253b_9,0
hv253c_9,0
hv253x_9,0
hv253z_9,0
hb68_01_3,1
hv243b_9,0
hb65_1_5,0
hv109_1,0
hv202_21,0
hv202_41,0
hv202_43,0
hv202_61,0
hv202_96,0
hv024_2,1
hv024_6,0
hv030,0
hb63_01_1,1
hv244_1,0
hv243b_1,0
hv237_1,0
hv247_1,0
hv007,0
hb70,0
sh03_1,0
sh03_2,0
sh03_3,0
sh03_4,0
sh03_5,0
hb55_01,0
hb57_01,0
sh14_0,0
hml17_6,0
hml17_5,1
hv202_42,0
hv202_51,0
hv128,0
hv024_1,1
hv024_3,1
hv024_4,1
hv024_5,1
hv024_7,1
hb33_01_2,0
hb68_4,0
hml17_01_2,0
hv102_01_9,0
hv122_2,0
hv237b_1,0
hb32_1,0
hml12_01_0,0
hv243c_1,0
hb32_01,0
hv802,0
hv125_01_1,0
hv253a_0,0
hv253a_1,0
hv026_0,0
hv207_9,0
hv209_9,0
hv026_2,0
hv237a_9,0
hv253z_0,0
hb65_01_3,1
hb63_01_2,0
hv243a_9,0
sh110j_9,0
sh03_01_2,0
hml17_4,0
sh14_01_0,0
hv208_9,1
shlangi_3,0
hb41,0
hv023_2,0
hv202_62,0
hv109_01_1,0
hv121_01_1,0
hv126_01_3,0
hb63_01_3,1
hb33_1_2,0
hml17_01_5,0
hb68_01_4,0
hb65_1_1,0
hv237a_1,0
hv115_1,0
hv101_01_1,0
hv243d_1,0
hml12_1,0
hv237f_1,0
hml12_01_1,0
hb50_1_2,0
hv213_34,0
hv237c_1,0
hv253_1,0
hv219_2,0
hv237d_1,0
hv008a,0
hv807a,0
hb63_1_2,0
hv215_99,0
sh110k_9,0
sh110l_9,0
hb66_1,0
hb55_01_6,0
hb65_01_5,0
hv122_01_2,0
sh110i_9,0
sh110h_9,0
hv253a_9,1
hv116_01_2,0
hv024_12,1
sh28d_9,0
sh03_6,0
sh03_7,0
sh03_01_1,0
hv101_01_3,0
sh14_01_9,0
shlangq_3,0
shlangr_9,0
hb6,0
hb12,0
hb12a,0
hb12b,0
hb68,1
hb3_01,0
hb5_01,0
hb6_01,0
hb11_01,0
hb12_01,0
hb12a_01,0
hb12b_01,0
hb13_01,0
hb40_01,0
hb41_01,0
hb68_01,0
hv023_1,0
hv023_3,0
hv023_4,0
hv023_5,0
hv023_6,0
hv023_7,0
hv023_9,0
hv023_10,0
hv023_11,0
hv023_12,0
hv023_13,0
hv023_14,0
hv023_15,0
hv023_16,0
hv023_17,0
hv023_18,0
hv023_19,0
hv253x_0,0
sh17a_0,0
sh17a_1,0
sh19a_0,0
sh17a_01_0,0
sh17a_01_1,0
sh19a_01_1,0
hv110_01_9,0
hv121_01_0,1
sheduc_01_0,0
sh111h_9,0
hv237z_1,0
hv103_01_9,0
sh19a_1,0
sh19a_3,0
sh21a_0,0
sh19aa_0,0
hb33_1_5,0
sh19a_01_0,0
sh19a_01_3,0
sh21a_01_0,0
sh19aa_01_0,0
hb61_1_3,0
hb33_1_3,0
hb33_01_5,0
hv045b_2,1
hv045b_3,0
hv024_9,1
hv024_10,1
hv227_9,0
sh121g_9,0
sh23_01_9,0
hb55_01_3,0
hb61_01_1,0
hb61_01_3,0
hv023,0
hv101_01_6,0
v006,0
v008,0
mv138,0
v030,0
v011,1
v218,0
v151_1,0
v151_2,0
v014_6,1
v149_0,1
v014_1,1
v014_3,0
v502_0,1
v513_0,0
hml17_01_1,0
sh110j_1,0
sh110k_1,0
hb50_2,0
sh110i_1,0
sh110h_1,0
hv253x_8,0
hv110_1,0
hv237z_8,0
sh110g_1,0
sh110l_1,0
sh110m_1,0
hb33_3,0
hb50_01_2,0
hv253z_8,0
sh110n_1,0
sh110o_1,0
hv237x_1,0
hv226_8,0
hv807c,0
hv126_01_2,0
smanem,0
sm49c,0
sm50_9,0
hv024_13,0
hv024_11,0
hv024_14,0
sh03_98,0
sm49h_0,0
sm49h_4,0
sm49h_9,0
sh110o_9,0
hml17_01_3,1
hb33_01_6,0
hml19_01,0
hml20_01,0
sh110m_9,0
sh110n_9,0
sh110p_9,0
sh110q_9,0
shm0,0
shhivw,0
shm1,0
sh03_99,0
shm55_9,0
hml17_01_0,0
shregion_1,0
shregion_2,0
shregion_3,0
shregion_4,0
shregion_5,0
shregion_6,0
shregion_7,0
shregion_9,0
shregion_10,0
shregion_11,0
shregion_12,0
shregion_13,0
shregion_14,0
shregion_15,0
shregion_16,0
shregion_17,0
shregion_18,0
shregion_19,0
shregion_20,0
shregion_21,0
hv226_99,0
sh105i_9,0
sh105l_9,0
sh108_d_9,0
hb65_01_2,0
shnprovin_6,0
shnprovin_7,0
shnprovin_9,0
shnprovin_8,0
shnprovin_10,0
shnprovin_25,0
shnprovin_22,0
shnprovin_23,0
shnprovin_24,0
shnprovin_16,0
shnprovin_17,0
shnprovin_18,0
shnprovin_19,0
shnprovin_15,0
shnprovin_1,0
sharrond,0
shreg_1,0
shreg_2,0
shurbrur_1,0
sh104h_9,0
shintcg,0
sh03_01_3,0
sh13_01,0
sh26_9,0
sh31b_9,0
sh41c_9,0
sh41e_9,0
sh32_1,0
sh32_4,0
sh32_5,0
sh32_7,0
sh32_8,0
sh32_11,0
sh32_12,0
sh32_96,0
sh32_99,0
sh27b_9,1
sh27c_9,0
sh27d_9,0
sh27e_9,0
sh27f_9,0
sh27x_9,0
sh27e_0,0
sh27f_0,0
sh31k_9,0
sh39c_9,0
sh39d_9,0
sh44_9,0
sh14_9,0
hv023_20,1
hv023_21,0
hv023_22,1
hv023_23,0
shlangr_3,0
hv202_99,0
hb55,0
hv026_1,0
hv026_4,0
sh118e_9,0
sh16_0,0
sh17a_4,0
sh19a_4,0
sh16_01_0,0
sh17a_01_4,0
sh19a_01_4,0
hv031_152,0
hv031_142,0
sh28e_9,0
shlangi_4,0
shlangi_5,0
shlangi_6,1
hv126_01_1,0
sh106a4_1,0
shlani_3,0
shlanr_6,0
sheduc_01_1,0
sh50,0
sh52,0
sv63,0
sh58,0
sh59_9,0
shregnat_5,0
sv64_1,0
sv64_2,0
sh57_0,0
shregnew_1,0
hv110_9,0
sh18a_9,0
sh20a_9,0
sh18a_01_9,0
sh20a_01_9,0
sh15a_0,0
shedm_0,0
sh15a_1,0
sh15a_3,0
sh15a_9,0
sh18a_0,0
sh20a_0,0
sh20a_1,0
sh20a_3,0
sh20a_5,0
sh15a_01_0,0
shedm_01_0,0
sh15a_01_1,0
sh15a_01_3,0
sh15a_01_9,0
shedm_01_1,0
shedm_01_2,0
shedm_01_4,0
sh18a_01_0,0
sh20a_01_0,0
sh20a_01_3,0
sh20a_01_5,0
shbsprov_2,0
shbsprov_4,0
shbsprov_7,0
shbsprov_1,0
shbsprov_3,0
shbsprov_6,0
shbsprov_8,0
shbsprov_5,0
sh121b_1,1
sh24a_0,0
sh24a_1,0
sh24a_3,0
sh24a_9,0
hb66_5,0
sh24a_01_0,0
sh24a_01_1,0
sh24a_01_3,0
sh24a_01_9,0
sh51,0
sh63w,0
sh63w_01,0
sh54,0
shhivage,0
shhivage_01,0
shecozn_1,0
shecozn_2,0
shecozn_3,0
shecozn_4,0
sh03_12,0
sh04_1,0
shres_01_0,0
sh04_01_1,0
shres_01_1,0
sh127r_1,0
sh127r_2,0
sh127r_3,0
sh127r_4,0
sh127r_5,0
sh127r_6,0
sh127r_7,0
sh127r_9,0
sh127r_10,0
sh19aa_3,0
sh19aa_1,0
sh19aa_2,0
hb68_6,0
hb52_1_2,0
hb65_1_7,1
sh19aa_01_1,0
sh19aa_01_2,0
sh21a_01_3,0
hb61_1_1,0
hb61_1_5,0
hb70_1,0
hv237a_0,0
srecent_2,0
srecent_3,0
sh19aa_01_9,0
shresid_4,0
sh110g_9,0
hv252_9,0
sh119e_9,0
sh17aa_0,0
sh17aa_1,0
sh17a_2,0
sh17aa_2,0
sh17a_3,0
sh17aa_9,0
sh19aa_9,0
sh022_0,0
sh022_1,0
sh17aa_01_0,0
sh17aa_01_1,0
sh17a_01_2,0
sh17a_01_3,0
sh19a_01_2,0
sh022_01_0,0
sh022_01_1,0
hb61_1_6,0
shdist_11,0
shdist_6,0
shdist2_205,0
shdist_3,0
shdist2_302,0
shdist_10,0
shdist2_308,0
shdist_7,0
shdist2_307,0
shdist_2,0
shdist2_201,0
shdist_8,0
shdist2_303,0
shdist_4,0
shdist2_301,0
shdist_5,0
shdist2_105,0
shdist_1,0
shdist2_305,0
shdist_9,0
shdist2_206,0
sh27e_1,0
hv125_01,0
shlquest_2,0
hv045c_3,0
hv215_21,0
hb70_01,0
sh106az_0,0
hv215_24,0
sh104i_9,0
hv117_01_0,0
sh13_01_0,0
hv101_01_10,0
hv024_8,1
shlangua_6,0
shlangua_5,0
sh21_11,0
sh21_12,0
sh21_13,0
sh21_23,0
sh21_41,0
sh21_71,0
sh21_96,0
sh28c_0,0
sh28c_1,0
hb63_01_9,0
sh48,0
hv030_81,0
hv031_82,0
hv030_101,0
hv031_102,0
hv031_12,1
hv031_22,1
hv031_32,1
hv031_42,1
hv031_52,1
hv031_62,1
hv031_72,1
hv031_92,1
hv031_112,1
hv031_122,1
hv031_132,1
sh35_1,0
sh35_2,0
sh35_3,0
sh35_4,0
sh35_5,0
sh35_9,0
sh07a_6,0
sh07a_1,0
sh07a_2,0
sh07a_5,0
sh07a_3,0
sh07a_4,0
sh07a_9,0
hv126_1,0
sh07a_01_6,0
sh07a_01_1,0
sh07a_01_2,0
sh07a_01_5,0
sh07a_01_3,0
sh07a_01_4,0
sh07a_01_9,0
sh59_01_3,1
hv246g,0
hb41_1,0
hv217_0,1
sh106a_9,0
sh118f_9,0
sh109ab_9,0
sh109ac_9,0
sheligdvm_1,0
sheligdvm_0,0
hb13_6,0
shdistr_7,0
sh111e_9,0
sh111f_9,0
sh111g_9,0
sh121f_9,0
sh23_2,0
sh04a_01_23,0
sh04a_01_94,0
hb64_01_1,0
hb64_01_9,0
sh543b_3,0
sh23_01_2,0
hb61_01_9,0
sh543b_01_3,0
hb55_01_0,0
sh539a_01_1,0
sh543b_01_0,0
sh539a_01_3,0
sh539a_01_9,0
sh543b_01_4,0
sh543b_01_6,0
hb55_6,0
sh111a_1,0
hv215_96,0
hv234a_1,1
hv234a_6,1
hv234a_3,0
hv246f,0
hv246h,0
hv246i,0
hv246c_99,0
hb56_1,0
hb57_1_9,0
shdistr_42,0
shcounci_1,0
sh138_1,0
sh138_2,0
sh138_3,0
sh138_6,0
sh138_4,0
sh138_9,0
hv237x_0,1
sh23_0,0
sh23_9,0
hb55_1_6,0
sh23_01_0,0
hb63_1_4,1
sh102_11,0
sh102_12,0
sh102_13,0
sh102_21,0
sh102_31,0
sh102_32,0
sh102_41,0
sh102_42,0
sh102_81,0
sh102_51,0
sh102_61,0
sh102_71,0
sh102_92,0
sh102_96,0
sh102_99,0
hv102_9,0
hv237e_0,0
sh123ac_9,0
sh123ad_9,0
sh123ae_9,0
sh123af_9,0
sh123ag_9,0
hb63_01_6,1
hv244_9,0
hv246_9,0
hv247_9,0
sh121e_9,0
hv030_66,0
hb50_01_7,0
hb61_01_7,0
hb63_01_7,0
sh108a_1,0
sheduc_0,0
sheduc_3,0
sheduc_9,0
sheduc_1,0
sheduc_2,0
sheduc_01_3,0
sheduc_01_9,0
sheduc_01_2,0
hb68_1_4,0
hv244_8,0
sh100_11,0
sh100_12,0
sh100_13,0
sh100_33,0
sh100_23,0
sh100_41,0
sh100_42,0
sh100_51,0
sh100_61,0
sh100_71,0
sh100_96,0
sh102_1,0
sh102_2,0
sh102_4,0
sh102_8,0
sh102_7,0
slage_1,0
shlangq_4,0
sh101_11,0
sh101_12,0
sh101_13,0
sh101_91,0
sh101_93,0
sh101_96,0
sh108cb_9,0
sh108cc_9,0
sh108cd_9,0
sh108ce_9,0
sh108cf_9,0
sh108ch_9,0
sh108cx_9,0
sh111u_9,0
sh137ba_9,0
sh137bb_9,0
sh137bc_9,0
sh137bd_9,0
sh137bx_9,0
hml17_01_6,0
hv125_01_0,0
sh545_1_1,0
hb65_1_2,0
hb68_1_9,0
shlocal_0,0
v007,0
v031,0
v032,0
v012,0
v010,0
v005,0
v026_0,0
v026_1,0
v026_3,0
v026_2,0
hv202_71,0
shlangin_1,0
shlangin_2,0
slangq_2,0
slangint_2,0
slangint_1,0
v106_0,0
v149_3,0
v149_5,0
v312_1,1
v312_2,1
v312_3,1
v312_4,1
v312_5,1
v312_6,1
v312_7,1
v312_11,1
v313_0,0
v313_1,0
v502_1,0
shetime,0
hb5,0
hb53_01,0
hb61_01,0
sh105_0,0
sh105_8,0
sh16_2,0
sh16_01_2,0
v004,0
v021,0
mv005,0
v008a,0
mv136,0
v016,0
hb21,0
v028,1
v152,1
v191,0
mv012,0
hivage,0
mv010,0
v628,0
v629,0
v802,0
v501_1,0
v502_3,0
sm814a,0
sm815a,0
mv022_1,0
mv023_1,0
mv022_2,0
mv023_2,0
mv022_3,0
mv023_3,0
mv022_4,0
mv023_4,0
mv022_5,0
mv023_5,1
mv022_6,0
mv023_6,1
mv022_7,0
mv023_7,1
mv022_9,0
mv023_9,1
mv022_10,0
mv023_10,1
mv022_11,0
mv023_11,1
mv022_12,0
mv023_12,1
mv022_13,0
mv023_13,1
mv022_14,0
mv023_14,1
mv022_15,0
mv023_15,1
mv022_16,0
mv023_16,1
mv022_17,0
mv023_17,1
mv022_18,0
mv023_18,1
v024_10,0
mv022_19,0
mv023_19,0
v024_1,0
v024_2,0
v024_3,0
v024_4,0
v024_5,0
v024_6,1
v024_7,0
v024_9,0
v025_1,0
v025_2,0
hv045b_1,0
v190_1,0
v190_2,0
v190_3,0
v190_4,0
v190_5,0
s121g_0,0
s121g_1,0
s121h_0,0
s121h_1,0
s121i_0,0
s121i_1,0
s121j_0,0
s121k_0,0
s121l_0,0
s121l_1,0
s121m_0,0
s121m_1,0
s121n_0,0
s121n_1,0
s121o_1,0
s121p_1,0
s121q_0,0
s121q_1,0
s121r_0,0
v135_2,0
s121g_7,0
s121h_7,0
s121i_7,0
s121j_7,0
s121k_7,0
s121l_7,0
s121m_7,0
s121n_7,0
s121o_7,0
s121p_7,0
s121q_7,0
s121r_7,0
v135_1,0
mv106_1,0
mv106_2,0
mv106_3,0
v501_0,0
v014_4,0
mv106_0,0
mv313_0,0
mv313_2,0
mv313_1,0
mv731_2,1
sh121g_1,0
sh118f_1,0
hv249_1,0
hv237e_8,0
hv237f_8,0
hv237x_8,0
sh110b_1,0
hb55_0,0
hml12_3,0
hml12_01_3,0
hb33_01_3,0
sh14_1,0
hb65_01_1,0
hml12_0,0
sh110d_1,0
sh111h_1,0
hv252_1,0
sh111g_1,0
hv046_1,0
hv243e_1,0
sh28d_1,0
hv215_31,1
sh104h_1,0
sh104i_1,0
sh110e_1,0
sh14_01_1,0
shtrans_1,0
hv253c_1,0
sh123a_1,1
sh23_1,0
sh23_01_1,0
hb33_1_6,0
hv807y,0
hiv06_1,0
sh118b_1,0
sh110p_1,0
sh110q_1,0
sh118a_1,0
sh25f_1,0
hb65_1,0
hv227_0,1
sh110r_1,0
sh16_1,0
sh16_01_1,0
hv237h_1,0
sh125a_1,0
sh111i_1,0
sh111j_1,0
sh110c_1,0
sh121h_1,0
sh121i_1,0
sh121j_1,0
sh121k_1,0
sh118g_1,0
sh123c_1,0
sheligm_1,0
sh201_1,0
sh106a_1,0
sh21_01_1,0
hv253z_1,0
v750_1,0
hv253b_0,0
hv253b_8,0
sh26a_1,1
sh26ba_1,0
sh26bb_1,0
sh26bc_1,0
sh26bd_1,0
sh26be_1,0
sh26bx_1,0
sh26bz_1,0
sm49f_1,0
sh28a_1,1
sm49d_2,0
shm32,0
shm32_01,0
shm33_3,0
shm50_2,0
hv213_31,0
hv215_33,0
sh105g_1,0
sh105h_1,0
sh105i_1,0
sh105j_1,0
sh105k_1,0
sh105l_1,0
sh105m_1,0
sh108_d_1,0
hb63_4,0
sh136ba_1,0
sh136bb_1,0
sh136bc_1,0
sh136bd_1,0
sh136be_1,0
sh136bf_1,0
sh136bg_1,0
sh136bx_1,0
sh136bz_1,0
hv025_1,1
shvilles_1,0
sh104f_1,0
shelig_2,0
sh41e_0,0
sh26_1,0
sh27e_8,0
sh27f_8,0
sh27x_8,0
sh31b_1,1
sh31e_1,0
sh31h_1,0
sh31i_1,0
sh31j_1,0
sh31k_1,0
sh31l_1,0
sh39a_1,0
sh39b_1,0
sh39d_1,0
sh41c_1,0
sh41f_9,0
sh42_1,0
sh44_1,0
sh46_1,0
sh48k_1,0
spathfin_1,0
spackard_1,0
susaid1_1,0
susaid2_1,0
shlangt_1,0
shpepfar_1,0
shhapn_1,0
shpmi_1,0
shunfpa_1,0
sh11a_01_1,0
hv215_32,0
hv253c_0,0
hv253c_8,0
