src,target,PearsonC,pearson,spearman,country,year
v190,hv106,0.5344596252840662,0.5123166860152346,0.5759998076695592,Angola,2015-16
v190,mv133,0.5708717766262724,0.6072601356103522,0.6153780042635292,Angola,2015-16
v190,hv106,0.45699799082238707,0.40305873301764117,0.4181866612675807,Burkina_Faso,2003
v190,mv133,NA,NA,NA,Burkina_Faso,2003
v190,hv106,NA,0.32676615200186737,0.34572537077021004,Burkina_Faso,2010
v190,mv133,NA,0.45868410856086617,0.49253862045128577,Burkina_Faso,2010
v190,hv106,NA,0.25358101066700967,0.22557987491672613,Chad,2014-15
v190,mv133,0.4418345695101339,0.28514520085478334,0.2480231572306169,Chad,2014-15
v190,hv106,0.44778517012849456,0.4027433269472294,0.458901844071453,Congo_Democratic_Republic,2007
v190,mv133,NA,NA,NA,Congo_Democratic_Republic,2007
v190,hv106,0.4273355119570501,0.402572414857425,0.4004619187034636,Congo_Democratic_Republic,2013-14
v190,mv133,0.43863727768862,0.4020008169024721,0.38598285929942067,Congo_Democratic_Republic,2013-14
v190,hv106,0.38429265114287253,0.3615705542254096,0.3775177209575035,Congo,2009
v190,mv133,NA,NA,NA,Congo,2009
v190,hv106,NA,0.3083552105156334,0.33481298846157603,Cote_d'Ivoire,2005
v190,mv133,NA,NA,NA,Cote_d'Ivoire,2005
v190,hv106,0.42372003130899466,0.4278762568166678,0.41287095928285056,Cote_d'Ivoire,2011-12
v190,mv133,0.4923267355639135,0.5000895529738082,0.4828254373550089,Cote_d'Ivoire,2011-12
v190,hv106,NA,0.47284768503810526,0.5132056317836561,Ethiopia,2005
v190,mv133,NA,NA,NA,Ethiopia,2005
v190,hv106,0.48518750546737477,0.452993953139537,0.4825183042887772,Ethiopia,2011
v190,mv133,0.5350488428275801,0.5079772527046544,0.5537116299665763,Ethiopia,2011
v190,hv106,0.41028866639962897,0.2150091245358343,0.3502695509652624,Gabon,2012
v190,mv133,0.4463657436107128,0.2927401455913062,0.37540293372453937,Gabon,2012
v190,hv106,0.46809038896512356,0.45237952497863765,0.49657262518060236,Ghana,2003
v190,mv133,NA,NA,NA,Ghana,2003
v190,hv106,NA,0.49258290689259937,0.49820821226283807,Ghana,2014
v190,mv133,0.513997793356868,0.5327762160539448,0.5361786443773029,Ghana,2014
v190,hv106,0.4541250187990111,0.3935409572739843,0.426221704123603,Kenya,2003
v190,mv133,NA,NA,NA,Kenya,2003
v190,hv106,0.5071949724474094,0.47405890922439725,0.4919581054420915,Kenya,2008-09
v190,mv133,NA,NA,NA,Kenya,2008-09
v190,hv106,0.4179460996510616,0.4225318944109082,0.42857457379411507,Lesotho,2004
v190,mv133,NA,NA,NA,Lesotho,2004
v190,hv106,0.4752417572439462,0.37524432920456224,0.47833356598946,Lesotho,2009
v190,mv133,NA,NA,NA,Lesotho,2009
v190,hv106,0.4776537090647604,0.4060568951045172,0.485989405914016,Lesotho,2014
v190,mv133,0.5263110142416526,0.5291678535865258,0.5226756033497229,Lesotho,2014
v190,hv106,NA,0.3734543177920738,0.36672330493169836,Liberia,2007
v190,mv133,NA,NA,NA,Liberia,2007
v190,hv106,NA,0.4360717564091721,0.4492773422363958,Liberia,2013
v190,mv133,NA,0.29146866078906003,0.35314330217657974,Liberia,2013
v190,hv106,NA,0.372600820278888,0.3702302852417988,Malawi,2004
v190,mv133,NA,NA,NA,Malawi,2004
v190,hv106,0.41150554661579536,0.38466775552175003,0.38564458882066677,Malawi,2010
v190,mv133,NA,NA,NA,Malawi,2010
v190,hv106,0.4370182744123146,0.3756480729119148,0.43491645784463917,Malawi,2015-16
v190,mv133,0.45563343355877045,0.44411688838040003,0.45004478389645086,Malawi,2015-16
v190,hv106,0.42301346946789226,0.3702575960103619,0.3659515175510033,Mali,2006
v190,mv133,NA,NA,NA,Mali,2006
v190,hv106,0.4744576737500169,0.3223388518986015,0.32491910047382666,Mali,2012-13
v190,mv133,NA,0.5181988602603693,0.5115335152402062,Mali,2012-13
v190,hv106,0.4565949562757774,0.3265878464922101,0.45251115112012935,Mozambique,2009
v190,mv133,NA,NA,NA,Mozambique,2009
v190,hv106,0.40807068020307596,0.39223879203993656,0.41548711394920995,Namibia,2013
v190,mv133,0.4698233343120921,0.4525242570232356,0.4726583786877691,Namibia,2013
v190,hv106,NA,0.4107708134051778,0.40843916286154813,Sao_Tome_and_Principe,2008-09
v190,mv133,NA,NA,NA,Sao_Tome_and_Principe,2008-09
v190,hv106,0.42363114749674796,0.30845493849948846,0.4375956001730706,Senegal,2005
v190,mv133,NA,NA,NA,Senegal,2005
v190,hv106,0.3662576804643485,0.286462497546032,0.3666019551791812,Senegal,2010-11
v190,mv133,0.42879170162295255,0.42207754519057084,0.414034185398752,Senegal,2010-11
v190,hv106,NA,0.3296410577615185,0.40711294433274237,Swaziland,2006-07
v190,mv133,NA,NA,NA,Swaziland,2006-07
v190,hv106,0.3962293354605173,0.36407408040869926,0.36417834233583307,Tanzania,2003-04
v190,mv133,NA,NA,NA,Tanzania,2003-04
v190,hv106,0.4031545306930894,0.39337340759994205,0.40097606470202957,Tanzania,2007-08
v190,mv133,NA,NA,NA,Tanzania,2007-08
v190,hv106,0.405875122805951,0.34863158164285435,0.4161496956457896,Tanzania,2011-12
v190,mv133,NA,NA,NA,Tanzania,2011-12
v190,hv106,0.41529270650788314,0.4135185845779052,0.4056288586256786,Togo,2013-14
v190,mv133,0.49010244986778245,0.49428928317157805,0.4818802655897286,Togo,2013-14
v190,hv106,0.43466081893002323,0.3641834174116026,0.4307358534115092,Uganda,2011
v190,mv133,NA,NA,NA,Uganda,2011
v190,hv106,0.4950506723299047,0.4483770377290906,0.5076465262649287,Zambia,2007
v190,mv133,NA,NA,NA,Zambia,2007
v190,hv106,0.4936779520213012,0.5085106290472278,0.5159753283275211,Zambia,2013-14
v190,mv133,0.5369146751586765,0.5485366309390605,0.5625473687676688,Zambia,2013-14
v190,hv106,NA,NA,NA,Zimbabwe,2005-06
v190,mv133,NA,NA,NA,Zimbabwe,2005-06
v190,hv106,0.3910062387865618,0.30516441764622526,0.39063007543797307,Zimbabwe,2010-11
v190,mv133,0.453887341804551,0.44251755688606287,0.45069214444622635,Zimbabwe,2010-11
v190,hv106,0.4431394350481969,0.3946404902506173,0.4583725972864557,Zimbabwe,2015
v190,mv133,0.5075469405766141,0.5145850787839554,0.5385433239382328,Zimbabwe,2015
