nodes,removeVar
_append_0,1
_append_1,1
hiv02,1
hiv05,1
hivage,1
hivclust,1
hivline,1
hivnumb,1
hivsex_1,1
hivsex_2,1
hml1,0
hml12_0,0
hml12_01_0,0
hml12_01_1,1
hml12_01_2,1
hml12_1,1
hml12_2,0
hml13,0
hml13_01,0
hml16,1
hml16_01,1
hml17_01_0,1
hml17_01_1,1
hml17_01_2,1
hml17_01_5,1
hml17_1,0
hml17_2,0
hml17_3,0
hml17_4,0
hml17_5,0
hml17_6,0
hml19_0,1
hml19_01,1
hml19_01_0,1
hml19_01_1,1
hml19_1,1
hml1a,1
hml20,0
hml20_0,1
hml20_01,1
hml20_01_0,1
hml20_01_1,1
hml20_1,1
hv004,1
hv005,0
hv006,0
hv007,0
hv008,1
hv008a,1
hv009,0
hv010,0
hv012,1
hv013,1
hv014,0
hv016,0
hv018,0
hv021,1
hv022,0
hv022_1,0
hv022_10,0
hv022_11,0
hv022_12,0
hv022_13,0
hv022_14,0
hv022_15,0
hv022_16,0
hv022_17,0
hv022_18,0
hv022_19,0
hv022_2,0
hv022_20,0
hv022_21,0
hv022_22,0
hv022_23,0
hv022_3,0
hv022_4,0
hv022_5,0
hv022_6,0
hv022_7,0
hv022_8,0
hv022_9,0
hv023,1
hv023_1,1
hv023_10,1
hv023_11,1
hv023_12,1
hv023_13,1
hv023_14,1
hv023_15,1
hv023_16,1
hv023_17,1
hv023_18,1
hv023_19,1
hv023_2,1
hv023_20,1
hv023_21,1
hv023_22,1
hv023_23,1
hv023_25,0
hv023_3,1
hv023_4,1
hv023_5,1
hv023_6,1
hv023_7,1
hv023_8,0
hv023_9,1
hv024_1,1
hv024_10,1
hv024_11,1
hv024_12,1
hv024_13,1
hv024_14,1
hv024_15,0
hv024_16,0
hv024_17,0
hv024_18,0
hv024_19,0
hv024_2,1
hv024_20,0
hv024_21,0
hv024_3,1
hv024_4,1
hv024_5,1
hv024_6,1
hv024_7,1
hv024_8,1
hv024_9,1
hv025_1,0
hv025_2,1
hv026_0,1
hv026_1,1
hv026_2,1
hv026_3,1
hv026_4,1
hv028,1
hv030,1
hv030_101,1
hv030_11,0
hv030_111,0
hv030_121,0
hv030_131,0
hv030_141,0
hv030_151,0
hv030_21,0
hv030_31,0
hv030_41,0
hv030_51,0
hv030_61,0
hv030_66,1
hv030_71,0
hv030_81,1
hv030_91,0
hv031,1
hv031_102,1
hv031_112,1
hv031_12,1
hv031_122,1
hv031_132,1
hv031_142,1
hv031_152,1
hv031_22,1
hv031_32,1
hv031_42,1
hv031_52,1
hv031_62,1
hv031_72,1
hv031_82,1
hv031_92,1
hv035,1
hv041,1
hv045a_1,0
hv045a_2,0
hv045a_3,0
hv045b_1,1
hv045b_2,1
hv045b_3,1
hv101_01_1,0
hv101_01_10,1
hv101_01_2,1
hv101_01_3,1
hv101_01_4,0
hv101_01_6,1
hv101_1,0
hv101_11,0
hv101_2,0
hv101_3,0
hv101_4,0
hv101_5,0
hv101_6,0
hv101_7,0
hv101_9,0
hv101_98,0
hv101_99,0
hv102_0,0
hv102_01_0,0
hv102_01_1,0
hv102_01_9,1
hv102_1,0
hv102_9,1
hv103_01_9,1
hv103_9,0
hv104_01_1,1
hv104_01_2,1
hv104_1,0
hv104_2,0
hv105,0
hv105_01,1
hv106_0,0
hv106_01_0,0
hv106_01_1,0
hv106_01_2,0
hv106_01_3,0
hv106_01_9,0
hv106_1,0
hv106_2,0
hv106_3,0
hv106_9,0
hv109_0,1
hv109_01_0,1
hv109_01_1,1
hv109_01_2,0
hv109_01_3,1
hv109_01_4,0
hv109_01_5,1
hv109_01_9,1
hv109_1,1
hv109_2,0
hv109_3,1
hv109_4,0
hv109_5,1
hv109_9,1
hv110_0,0
hv110_01,0
hv110_01_0,0
hv110_01_1,0
hv110_01_9,1
hv110_1,0
hv110_9,0
hv115_0,0
hv115_01_0,0
hv115_01_1,0
hv115_01_2,0
hv115_01_3,0
hv115_01_4,0
hv115_01_5,0
hv115_01_9,0
hv115_1,0
hv115_2,0
hv115_3,0
hv115_4,0
hv115_5,0
hv115_9,0
hv116_0,1
hv116_01_0,1
hv116_01_1,1
hv116_01_2,1
hv116_01_9,1
hv116_1,1
hv116_2,1
hv116_9,1
hv117_0,1
hv117_01_0,1
hv117_01_1,1
hv117_1,1
hv118_0,1
hv118_1,1
hv121_0,1
hv121_01_0,1
hv121_01_1,1
hv121_01_2,1
hv121_01_9,1
hv121_1,1
hv121_2,1
hv121_9,1
hv122_0,1
hv122_01_0,1
hv122_01_1,0
hv122_01_2,1
hv122_01_3,0
hv122_01_9,1
hv122_1,0
hv122_2,1
hv122_3,0
hv122_9,1
hv124,0
hv124_01,0
hv125_0,1
hv125_01,1
hv125_01_0,0
hv125_01_1,1
hv125_01_9,1
hv125_1,1
hv125_9,1
hv126_0,1
hv126_01_0,1
hv126_01_1,1
hv126_01_2,1
hv126_01_3,1
hv126_01_9,1
hv126_1,0
hv126_2,1
hv126_9,1
hv128,1
hv128_01,1
hv201_11,0
hv201_12,0
hv201_13,0
hv201_21,0
hv201_31,0
hv201_32,0
hv201_41,0
hv201_42,0
hv201_43,0
hv201_51,0
hv201_61,0
hv201_62,0
hv201_71,0
hv201_72,0
hv201_96,0
hv201_99,0
hv202_11,1
hv202_12,1
hv202_13,1
hv202_21,1
hv202_31,1
hv202_32,1
hv202_41,1
hv202_42,1
hv202_43,1
hv202_51,1
hv202_61,1
hv202_62,1
hv202_71,1
hv202_96,1
hv202_99,1
hv205_11,0
hv205_21,0
hv205_22,0
hv205_31,0
hv205_41,0
hv205_96,0
hv205_99,0
hv206_1,0
hv206_9,1
hv207_9,1
hv208_9,1
hv209_9,1
hv210_9,1
hv211_9,1
hv212_0,0
hv212_1,0
hv212_9,1
hv213_96,0
hv213_99,0
hv214_11,0
hv214_26,0
hv215_21,1
hv215_24,1
hv215_96,1
hv215_99,1
hv217_0,1
hv218,0
hv219_1,0
hv219_2,0
hv220,0
hv221_9,1
hv226_1,0
hv226_12,0
hv226_2,0
hv226_3,0
hv226_4,0
hv226_6,0
hv226_7,0
hv226_8,0
hv226_96,0
hv226_99,1
hv227_1,1
hv227_9,1
hv234_0,0
hv234_15,0
hv234_30,0
hv234_7,0
hv234_994,0
hv234_995,0
hv234_999,0
hv234a_0,1
hv234a_1,1
hv234a_3,1
hv234a_6,1
hv234a_9,1
hv237_0,0
hv237_1,0
hv237_8,0
hv237_9,1
hv237a_0,1
hv237a_1,1
hv237a_8,0
hv237a_9,1
hv237b_8,0
hv237b_9,1
hv237c_0,1
hv237c_1,1
hv237c_8,0
hv237c_9,1
hv237d_0,0
hv237d_8,0
hv237d_9,1
hv237e_0,1
hv237e_8,0
hv237e_9,1
hv237f_0,0
hv237f_8,0
hv237f_9,1
hv237g_9,1
hv237x_0,1
hv237x_8,0
hv237x_9,1
hv237z_0,1
hv237z_1,1
hv237z_9,1
hv243a_9,1
hv243b_9,1
hv243c_9,1
hv243d_9,1
hv244_8,1
hv244_9,1
hv246_9,1
hv246b,0
hv246c,0
hv246c_99,1
hv246e,0
hv246f,0
hv246g,1
hv246h,1
hv246i,1
hv247_9,1
hv253_0,0
hv253_1,0
hv253_9,0
hv253a_0,1
hv253a_1,1
hv253a_9,1
hv253b_0,0
hv253b_9,1
hv253c_0,0
hv253c_9,1
hv253x_0,1
hv253x_9,1
hv253z_0,1
hv253z_9,1
hv270_1,0
hv270_2,0
hv270_3,0
hv270_4,0
hv270_5,0
hv271,0
hv801,0
hv802,1
hv807a,1
hv807c,1
idxh4,1
s121g_0,1
s121g_1,1
s121g_7,1
s121h_0,1
s121h_1,1
s121h_7,1
s121i_0,1
s121i_1,1
s121i_7,1
s121j_0,1
s121j_7,1
s121k_0,1
s121k_7,1
s121l_0,1
s121l_1,1
s121l_7,1
s121m_0,1
s121m_1,1
s121m_7,1
s121n_0,1
s121n_1,1
s121n_7,1
s121o_1,1
s121o_7,1
s121p_1,1
s121p_7,1
s121q_0,1
s121q_1,1
s121q_7,1
s121r_0,1
s121r_7,1
scweight,0
sh021_0,0
sh021_01_0,0
sh021_01_1,0
sh021_1,0
sh022_0,1
sh022_01_0,1
sh022_01_1,1
sh022_1,1
sh03_01_1,1
sh03_01_2,1
sh03_01_3,1
sh03_01_4,1
sh03_1,1
sh03_12,1
sh03_2,1
sh03_3,1
sh03_4,1
sh03_5,1
sh03_6,1
sh03_7,1
sh03_9,1
sh03_98,1
sh03_99,1
sh04_01_1,1
sh04_1,1
sh04a_01_94,1
sh04a_94,0
sh07a_01_1,1
sh07a_01_2,1
sh07a_01_3,1
sh07a_01_4,1
sh07a_01_5,1
sh07a_01_6,1
sh07a_01_9,1
sh07a_1,1
sh07a_2,1
sh07a_3,1
sh07a_4,1
sh07a_5,1
sh07a_6,1
sh07a_9,1
sh100_11,1
sh100_12,1
sh100_13,1
sh100_23,1
sh100_33,1
sh100_41,1
sh100_42,1
sh100_51,1
sh100_61,1
sh100_71,1
sh100_96,1
sh101_11,1
sh101_12,1
sh101_13,1
sh101_91,1
sh101_93,1
sh101_96,1
sh101_99,1
sh102_1,1
sh102_11,1
sh102_12,1
sh102_13,1
sh102_2,1
sh102_21,1
sh102_31,1
sh102_32,1
sh102_4,1
sh102_41,1
sh102_42,1
sh102_51,1
sh102_61,1
sh102_7,1
sh102_71,1
sh102_8,1
sh102_81,1
sh102_92,1
sh102_96,1
sh102_99,1
sh104g_9,0
sh104h_9,1
sh104i_9,1
sh105_0,1
sh105_8,1
sh105l_9,1
sh106a4_1,1
sh106az_0,1
sh106az_1,1
sh108_d_9,1
sh108a_1,1
sh108ca_9,0
sh108cb_9,1
sh108cc_9,1
sh108cd_9,1
sh108ce_9,1
sh108cf_9,1
sh108ch_9,1
sh108cx_9,1
sh109aa_9,0
sh109ab_9,1
sh109ac_9,1
sh11,0
sh110g_9,1
sh110h_9,1
sh110i_9,1
sh110j_9,1
sh110k_9,1
sh110l_9,1
sh110m_9,1
sh110n_9,1
sh110o_9,1
sh110p_9,1
sh110q_9,1
sh111a_1,1
sh111e_9,1
sh111f_9,1
sh111g_9,1
sh111h_9,1
sh111i_9,1
sh111t_9,0
sh111u_9,1
sh112a,0
sh118e_9,1
sh118f_9,1
sh119e_9,1
sh121a_1,0
sh121b_1,1
sh121e_9,1
sh121f_9,1
sh121g_0,0
sh121g_1,0
sh121g_9,1
sh121h_0,0
sh121h_1,0
sh121i_0,0
sh121i_1,0
sh121j_0,0
sh121k_0,0
sh121l_0,0
sh121l_1,0
sh121m_0,0
sh121m_1,0
sh121n_0,0
sh121n_1,0
sh121o_1,0
sh121p_1,0
sh121q_0,0
sh121q_1,0
sh121r_0,0
sh123ab_9,0
sh123ac_9,1
sh123ad_9,1
sh123ae_9,1
sh123af_9,1
sh123ag_9,1
sh127r_1,1
sh127r_10,1
sh127r_2,1
sh127r_3,1
sh127r_4,1
sh127r_5,1
sh127r_6,1
sh127r_7,1
sh127r_9,1
sh13,1
sh13_01_0,1
sh137a_9,0
sh137ba_9,1
sh137bb_9,1
sh137bc_9,1
sh137bd_9,1
sh137bx_9,1
sh138_1,1
sh138_2,1
sh138_3,1
sh138_4,1
sh138_6,1
sh138_9,1
sh14_0,1
sh14_01_0,1
sh14_01_9,1
sh14_9,1
sh15a_0,1
sh15a_01_0,1
sh15a_01_1,1
sh15a_01_3,1
sh15a_01_9,1
sh15a_1,1
sh15a_3,1
sh15a_9,1
sh16_0,1
sh16_01_0,1
sh16_01_2,1
sh16_2,1
sh17a_0,1
sh17a_01_0,1
sh17a_01_1,1
sh17a_01_2,1
sh17a_01_3,1
sh17a_01_4,1
sh17a_1,1
sh17a_2,1
sh17a_3,1
sh17a_4,1
sh17aa_0,1
sh17aa_01_0,1
sh17aa_01_1,1
sh17aa_01_9,1
sh17aa_1,1
sh17aa_2,1
sh17aa_9,1
sh18a_0,1
sh18a_01_0,1
sh18a_01_5,0
sh18a_01_9,1
sh18a_9,1
sh19a_0,1
sh19a_01_0,1
sh19a_01_1,1
sh19a_01_2,1
sh19a_01_3,1
sh19a_01_4,1
sh19a_1,1
sh19a_2,0
sh19a_3,1
sh19a_4,1
sh19aa_0,1
sh19aa_01_0,1
sh19aa_01_1,1
sh19aa_01_2,1
sh19aa_01_9,1
sh19aa_1,1
sh19aa_2,1
sh19aa_3,1
sh19aa_9,1
sh20a_0,1
sh20a_01_0,1
sh20a_01_5,1
sh20a_01_9,1
sh20a_1,1
sh20a_3,1
sh20a_9,1
sh21_01_9,0
sh21_11,1
sh21_12,1
sh21_13,1
sh21_23,1
sh21_41,1
sh21_71,1
sh21_96,1
sh21_99,1
sh21a_0,1
sh21a_01_0,1
sh23_0,1
sh23_01_0,1
sh23_01_2,1
sh23_01_9,1
sh23_2,1
sh23_9,1
sh24a_0,1
sh24a_01_0,1
sh24a_01_1,1
sh24a_01_3,1
sh24a_01_9,1
sh24a_1,1
sh24a_3,1
sh24a_9,1
sh25j_9,1
sh25l_9,1
sh25m_9,1
sh25n_9,1
sh26_9,1
sh27a_9,1
sh27b_0,0
sh27b_9,1
sh27c_9,1
sh27d_9,1
sh27e_0,1
sh27e_9,1
sh27f_0,1
sh27f_9,1
sh27x_9,1
sh28c_0,1
sh28c_1,1
sh28d_9,1
sh28e_9,1
sh28g_9,0
sh28h_9,1
sh28j_9,1
sh31i_9,1
sh31k_9,1
sh32_1,1
sh32_11,1
sh32_12,1
sh32_3,1
sh32_4,1
sh32_5,1
sh32_7,1
sh32_8,1
sh32_96,1
sh32_99,1
sh34_9,1
sh35_1,1
sh35_2,1
sh35_3,1
sh35_4,1
sh35_5,1
sh35_9,1
sh39b_9,0
sh39d_9,1
sh41e_9,1
sh48,1
sh50_1,1
sh50_2,1
sh51,1
sh53_1,1
sh53_2,1
sh54,1
sh54_01,0
sh58_01_3,0
sh59_01_3,1
sh63w,1
sh63w_01,1
sharrond,1
shbsprov_1,1
shbsprov_2,1
shbsprov_3,1
shbsprov_4,1
shbsprov_5,1
shbsprov_6,1
shbsprov_7,1
shbsprov_8,1
shbtime,0
shcounci_1,1
shdist_1,1
shdist_10,1
shdist_11,1
shdist_2,1
shdist_3,1
shdist_4,1
shdist_5,1
shdist_6,1
shdist_7,1
shdist_8,1
shdist_9,1
shdist2_105,1
shdist2_201,1
shdist2_205,1
shdist2_206,1
shdist2_301,1
shdist2_302,1
shdist2_303,1
shdist2_305,1
shdist2_307,1
shdist2_308,1
shdistr,0
shdistr_42,1
shdistr_7,1
shecozn_1,1
shecozn_2,1
shecozn_3,1
shecozn_4,1
shedm_0,1
shedm_01_0,1
shedm_01_1,1
shedm_01_2,1
shedm_01_4,1
shedm_01_5,1
shedm_1,1
shedm_3,1
shedm_4,1
shedm_5,1
sheduc_0,1
sheduc_01_0,1
sheduc_01_1,1
sheduc_01_2,1
sheduc_01_3,1
sheduc_01_9,1
sheduc_1,1
sheduc_2,1
sheduc_3,1
sheduc_9,1
sheligdvm_0,1
sheligdvm_1,1
sheligdvw_0,0
sheligdvw_1,0
shetime,1
shhivage,1
shhivage_01,1
shhivw,1
shintcg,1
shlangi_2,1
shlangi_3,1
shlangi_4,1
shlangi_5,1
shlangi_6,1
shlangi_9,0
shlangin_1,1
shlangin_2,1
shlangq_1,0
shlangq_2,0
shlangq_3,1
shlangq_4,1
shlangq_5,0
shlangq_6,0
shlangr_3,1
shlangr_9,1
shlangua_5,1
shlangua_6,1
shlocal_0,1
shlquest_2,1
shnprovin_1,1
shnprovin_10,1
shnprovin_15,1
shnprovin_16,1
shnprovin_17,1
shnprovin_18,1
shnprovin_19,1
shnprovin_22,1
shnprovin_23,1
shnprovin_24,1
shnprovin_25,1
shnprovin_6,1
shnprovin_7,1
shnprovin_8,1
shnprovin_9,1
shpool_10,0
shpool_11,0
shpool_12,0
shpool_13,0
shpool_14,0
shpool_15,0
shpool_16,0
shpool_23,0
shpool_24,0
shpool_25,0
shpool_26,0
shpool_30,0
shpool_34,0
shpool_8,0
shpool_9,0
shreg_1,1
shreg_2,1
shregion_1,1
shregion_10,1
shregion_11,1
shregion_12,1
shregion_13,1
shregion_14,1
shregion_15,1
shregion_16,1
shregion_17,1
shregion_18,1
shregion_19,1
shregion_2,1
shregion_20,1
shregion_21,1
shregion_3,1
shregion_4,1
shregion_5,1
shregion_6,1
shregion_7,1
shregion_9,1
shregnat_5,1
shregnew_1,1
shres_01_0,1
shres_01_1,1
shresid_4,1
shurbrur_1,1
slangint_1,1
slangint_2,1
smanem,1
sprelim_2,0
sprelim_3,0
srecent_2,1
srecent_3,1
swanem,0
v001,0
v002,0
v003,0
v004,1
v005,0
v006,1
v007,1
v008,1
v008a,1
v010,0
v011,1
v012,1
v014_1,1
v014_3,1
v014_4,1
v014_6,1
v016,1
v021,1
v024_1,1
v024_10,1
v024_2,1
v024_3,1
v024_4,1
v024_5,1
v024_6,1
v024_7,1
v024_9,1
v025_1,1
v025_2,1
v026_0,1
v026_1,1
v026_2,1
v026_3,1
v028,1
v030,1
v106_0,0
v106_2,0
v106_3,0
v135_1,1
v135_2,1
v149_0,1
v149_3,1
v149_5,1
v151_1,1
v151_2,1
v152,1
v171a_0,0
v171b_0,1
v190_1,1
v190_2,1
v190_3,1
v190_4,1
v190_5,1
v191,1
v201,0
v218,1
v307_04_1,0
v312_0,0
v312_10,0
v312_4,1
v312_9,0
v313_0,1
v313_1,1
v313_2,1
v501_0,0
v501_1,0
v502_0,1
v502_1,1
v513_0,1
v627,0
v628,1
v629,1
v801,0
v802,1
